
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	yVariableIds	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
	grapher/war/2024-08-26/ucdp/ucdp_country#participated_in_conflict__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Conflict participants		Country-level data	LineChart	0	States involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#number_locations__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Conflict locations		Regional data	LineChart	0	Number of countries where state-based conflicts took place	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that caused at least one death in the country that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#is_location_of_conflict__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Conflict locations		Country-level data	LineChart	0	Countries where state-based conflicts took place	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that caused at least one death in the country that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_interstate grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_interstate	interstate_best	Uppsala Conflict Data Program	Interstate conflicts	Conflict deaths		Regional data	LineChart	0	Deaths in interstate conflicts	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#number_deaths_low__conflict_type_interstate grapher/war/2024-08-26/ucdp/ucdp_locations#number_deaths_high__conflict_type_interstate	interstate_country_ucdp_best	Uppsala Conflict Data Program	Interstate conflicts	Conflict deaths		Country-level data	LineChart	0	Deaths in interstate conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_interstate grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_interstate	interstate_rate_best	Uppsala Conflict Data Program	Interstate conflicts	Death rate		Regional data	LineChart	0	Death rate in interstate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#death_rate_low__conflict_type_interstate grapher/war/2024-08-26/ucdp/ucdp_locations#death_rate_high__conflict_type_interstate	interstate_rate_country_ucdp_best	Uppsala Conflict Data Program	Interstate conflicts	Death rate		Country-level data	LineChart	0	Death rate in interstate conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart	0	Number of interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart	0	Number of new interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country_pair__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_country#number_participants__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Conflict participants		Regional data	LineChart	0	Number of states involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_country#participated_in_conflict__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Conflict participants		Country-level data	LineChart	0	States involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#number_locations__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Conflict locations		Regional data	LineChart	0	Number of countries where interstate conflicts took place	Included are [interstate conflicts](#dod:interstate-ucdp) that caused at least one death in the country that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#is_location_of_conflict__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Conflict locations		Country-level data	LineChart	0	Countries where interstate conflicts took place	Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_intrastate grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_intrastate	intrastate_best	Uppsala Conflict Data Program	Intrastate conflicts	Conflict deaths	All sub-types	Regional data	LineChart	0	Deaths in intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#number_deaths_low__conflict_type_intrastate grapher/war/2024-08-26/ucdp/ucdp_locations#number_deaths_high__conflict_type_intrastate	intrastate_country_ucdp_best	Uppsala Conflict Data Program	Intrastate conflicts	Conflict deaths	All sub-types	Country-level data	LineChart	0	Deaths in intrastate conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__non_internationalized grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__non_internationalized	nonint_intrastate_best	Uppsala Conflict Data Program	Intrastate conflicts	Conflict deaths	Only non-internationalized conflicts		LineChart	0	Deaths in non-internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__internationalized grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__internationalized	int_intrastate_best	Uppsala Conflict Data Program	Intrastate conflicts	Conflict deaths	Only internationalized conflicts		LineChart	0	Deaths in internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate	intrastate_rate_best	Uppsala Conflict Data Program	Intrastate conflicts	Death rate	All sub-types	Regional data	LineChart	0	Death rate in intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#death_rate_low__conflict_type_intrastate grapher/war/2024-08-26/ucdp/ucdp_locations#death_rate_high__conflict_type_intrastate	intrastate_rate_country_ucdp_best	Uppsala Conflict Data Program	Intrastate conflicts	Death rate	All sub-types	Country-level data	LineChart	0	Death rate in intrastate conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
