explorerTitle	Poverty Data Explorer					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Luxembourg Income Study data					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	headcount_ratio_mi_pc_3000 headcount_ratio_dhi_pc_3000 headcount_mi_pc_3000 headcount_dhi_pc_3000 total_shortfall_mi_pc_3000 total_shortfall_dhi_pc_3000 avg_shortfall_mi_pc_3000 avg_shortfall_dhi_pc_3000 income_gap_ratio_mi_pc_3000 income_gap_ratio_dhi_pc_3000 poverty_gap_index_mi_pc_3000 poverty_gap_index_dhi_pc_3000 headcount_ratio_50_median_mi_pc headcount_50_median_mi_pc total_shortfall_50_median_mi_pc avg_shortfall_50_median_mi_pc income_gap_ratio_50_median_mi_pc poverty_gap_index_50_median_mi_pc					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	Income measure Dropdown	Adjust for cost sharing within households (equivalized income) Checkbox	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Average shortfall from a poverty line of 40% of the median income (after tax)	avg_shortfall_40_median_dhi_eq_day	Average shortfall ($)	Relative poverty: 40% of median	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 40% of the median income, averaged across the population in poverty. Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 50% of the median income (after tax)	avg_shortfall_50_median_dhi_eq_day	Average shortfall ($)	Relative poverty: 50% of median	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 50% of the median income, averaged across the population in poverty. Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 60% of the median income (after tax)	avg_shortfall_60_median_dhi_eq_day	Average shortfall ($)	Relative poverty: 60% of median	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 60% of the median income, averaged across the population in poverty. Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 40% of the median income (as a share of the poverty line) (after tax)	income_gap_ratio_40_median_dhi_eq	Average shortfall (% of poverty line)	Relative poverty: 40% of median	After tax	true	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than 40% of the median income. Income here is measured after taxes and benefits. Income has been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating."	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 50% of the median income (as a share of the poverty line) (after tax)	income_gap_ratio_50_median_dhi_eq	Average shortfall (% of poverty line)	Relative poverty: 50% of median	After tax	true	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than 50% of the median income. Income here is measured after taxes and benefits. Income has been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating."	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 60% of the median income (as a share of the poverty line) (after tax)	income_gap_ratio_60_median_dhi_eq	Average shortfall (% of poverty line)	Relative poverty: 60% of median	After tax	true	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than 60% of the median income. Income here is measured after taxes and benefits. Income has been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating."	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at 40% of the median income (after tax)	poverty_gap_index_40_median_dhi_eq	Poverty gap index	Relative poverty: 40% of median	After tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at 50% of the median income (after tax)	poverty_gap_index_50_median_dhi_eq	Poverty gap index	Relative poverty: 50% of median	After tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at 60% of the median income (after tax)	poverty_gap_index_60_median_dhi_eq	Poverty gap index	Relative poverty: 60% of median	After tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $1 a day (before tax)	headcount_ratio_mi_eq_100	Share in poverty	$1 per day	Before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
