explorerTitle	Deaths - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Non-melanoma skin cancer	Male	ALLAges	630648	true
	Non-migraine headache	Female	ALLAges	630804	true
	Non-migraine headache	Male	ALLAges	630884	true
	Noncommunicable diseases	Female	ALLAges	631041	true
	Noncommunicable diseases	Male	ALLAges	631120	true
	Nutritional deficiencies	Female	ALLAges	631276	true
	Nutritional deficiencies	Male	ALLAges	631356	true
	Oesophagus cancer	Female	ALLAges	631512	true
	Oesophagus cancer	Male	ALLAges	631592	true
	Onchocerciasis	Female	ALLAges	631748	true
	Onchocerciasis	Male	ALLAges	631828	true
	Opioid use disorders	Female	ALLAges	631984	true
	Opioid use disorders	Male	ALLAges	632064	true
	Oral conditions	Female	ALLAges	632220	true
	Oral conditions	Male	ALLAges	632300	true
	Osteoarthritis	Female	ALLAges	632456	true
	Osteoarthritis	Male	ALLAges	632536	true
	Other STDs	Female	ALLAges	632692	true
	Other STDs	Male	ALLAges	632772	true
	Other chromosomal anomalies	Female	ALLAges	632928	true
	Other chromosomal anomalies	Male	ALLAges	633008	true
	Other chronic kidney disease	Female	ALLAges	633164	true
	Other chronic kidney disease	Male	ALLAges	633244	true
	Other circulatory diseases	Female	ALLAges	633400	true
	Other circulatory diseases	Male	ALLAges	633480	true
	Other congenital anomalies	Female	ALLAges	633636	true
	Other congenital anomalies	Male	ALLAges	633717	true
	Other digestive diseases	Female	ALLAges	633872	true
	Other digestive diseases	Male	ALLAges	633952	true
	Other drug use disorders	Female	ALLAges	634108	true
	Other drug use disorders	Male	ALLAges	634188	true
	Other endocrine, blood and immune disorders	Female	ALLAges	634344	true
	Other endocrine, blood and immune disorders	Male	ALLAges	634424	true
	Other haemoglobinopathies and haemolytic anaemias	Female	ALLAges	634580	true
	Other haemoglobinopathies and haemolytic anaemias	Male	ALLAges	634659	true
	Other hearing loss	Female	ALLAges	634816	true
	Other hearing loss	Male	ALLAges	634896	true
	Other infectious diseases	Female	ALLAges	635052	true
	Other infectious diseases	Male	ALLAges	635132	true
	Other liver cancer	Female	ALLAges	635288	true
	Other liver cancer	Male	ALLAges	635368	true
	Other liver cirrhosis	Female	ALLAges	635524	true
	Other liver cirrhosis	Male	ALLAges	635604	true
	Other malignant neoplasms	Female	ALLAges	635760	true
	Other malignant neoplasms	Male	ALLAges	635840	true
	Other mental and behavioural disorders	Female	ALLAges	635996	true
	Other mental and behavioural disorders	Male	ALLAges	636076	true
	Other musculoskeletal disorders	Female	ALLAges	636232	true
	Other musculoskeletal disorders	Male	ALLAges	636312	true
	Other neonatal conditions	Female	ALLAges	636468	true
	Other neonatal conditions	Male	ALLAges	636548	true
	Other neoplasms	Female	ALLAges	636704	true
	Other neoplasms	Male	ALLAges	636785	true
	Other neurological conditions	Female	ALLAges	636940	true
	Other neurological conditions	Male	ALLAges	637020	true
	Other nutritional deficiencies	Female	ALLAges	637176	true
	Other nutritional deficiencies	Male	ALLAges	637256	true
	Other oral disorders	Female	ALLAges	637412	true
	Other oral disorders	Male	ALLAges	637492	true
	Other pharynx	Female	ALLAges	637648	true
	Other pharynx	Male	ALLAges	637728	true
	Other respiratory diseases	Female	ALLAges	637884	true
	Other respiratory diseases	Male	ALLAges	637964	true
	Other sense organ disorders	Female	ALLAges	638120	true
	Other sense organ disorders	Male	ALLAges	638200	true
	Other skin and subcutaneous diseases	Female	ALLAges	638356	true
	Other skin and subcutaneous diseases	Male	ALLAges	638436	true
	Other specified skin diseases	Female	ALLAges	638592	true
	Other specified skin diseases	Male	ALLAges	638672	true
	Other unintentional injuries	Female	ALLAges	638828	true
	Other unintentional injuries	Male	ALLAges	638908	true
	Other urinary diseases	Female	ALLAges	639064	true
	Other urinary diseases	Male	ALLAges	639144	true
	Other vision loss	Female	ALLAges	639300	true
	Other vision loss	Male	ALLAges	639380	true
	Otitis media	Female	ALLAges	639536	true
	Otitis media	Male	ALLAges	639616	true
	Ovary cancer	Female	ALLAges	639772	true
	Ovary cancer	Male	ALLAges	639852	true
	Pancreas cancer	Female	ALLAges	640008	true
	Pancreas cancer	Male	ALLAges	640088	true
	Pancreatitis	Female	ALLAges	640244	true
	Pancreatitis	Male	ALLAges	640323	true
	Paralytic ileus and intestinal obstruction	Female	ALLAges	640480	true
	Paralytic ileus and intestinal obstruction	Male	ALLAges	640560	true
	Parasitic and vector diseases	Female	ALLAges	640716	true
	Parasitic and vector diseases	Male	ALLAges	640796	true
	Parkinson disease	Female	ALLAges	640952	true
	Parkinson disease	Male	ALLAges	641032	true
	Peptic ulcer disease	Female	ALLAges	641188	true
	Peptic ulcer disease	Male	ALLAges	641268	true
	Periodontal disease	Female	ALLAges	641424	true
	Periodontal disease	Male	ALLAges	641504	true
	Poisonings	Female	ALLAges	641660	true
	Poisonings	Male	ALLAges	641740	true
	Preterm birth complications	Female	ALLAges	641896	true
	Preterm birth complications	Male	ALLAges	641976	true
	Prostate cancer	Female	ALLAges	642132	true
	Prostate cancer	Male	ALLAges	642212	true
	Protein-energy malnutrition	Female	ALLAges	642368	true
	Protein-energy malnutrition	Male	ALLAges	642448	true
	Psoriasis	Female	ALLAges	642604	true
	Psoriasis	Male	ALLAges	642684	true
	Rabies	Female	ALLAges	642841	true
	Rabies	Male	ALLAges	642920	true
	Respiratory diseases	Female	ALLAges	643076	true
	Respiratory diseases	Male	ALLAges	643156	true
	Respiratory infections	Female	ALLAges	643312	true
	Respiratory infections	Male	ALLAges	643391	true
	Rheumatic heart disease	Female	ALLAges	643548	true
	Rheumatic heart disease	Male	ALLAges	643628	true
	Rheumatoid arthritis	Female	ALLAges	643784	true
	Rheumatoid arthritis	Male	ALLAges	643864	true
	Road injury	Female	ALLAges	644020	true
	Road injury	Male	ALLAges	644100	true
	STDs excluding HIV	Female	ALLAges	644256	true
	STDs excluding HIV	Male	ALLAges	644336	true
	Schistosomiasis	Female	ALLAges	644493	true
	Schistosomiasis	Male	ALLAges	644572	true
	Schizophrenia	Female	ALLAges	644728	true
	Schizophrenia	Male	ALLAges	644808	true
	Sense organ diseases	Female	ALLAges	644964	true
	Sense organ diseases	Male	ALLAges	645044	true
	Sickle cell disorders and trait	Female	ALLAges	645201	true
	Sickle cell disorders and trait	Male	ALLAges	645280	true
	Skin diseases	Female	ALLAges	645436	true
	Skin diseases	Male	ALLAges	645516	true
	Stomach cancer	Female	ALLAges	645672	true
	Stomach cancer	Male	ALLAges	645752	true
	Stroke	Female	ALLAges	645908	true
	Stroke	Male	ALLAges	645989	true
	Sudden infant death syndrome	Female	ALLAges	646144	true
	Sudden infant death syndrome	Male	ALLAges	646224	true
	Syphilis	Female	ALLAges	646380	true
	Syphilis	Male	ALLAges	646460	true
	Testicular cancer	Female	ALLAges	646616	true
	Testicular cancer	Male	ALLAges	646696	true
	Tetanus	Female	ALLAges	646852	true
	Tetanus	Male	ALLAges	646932	true
	Thalassaemias	Female	ALLAges	647088	true
	Thalassaemias	Male	ALLAges	647168	true
	Thyroid cancer	Female	ALLAges	647324	true
	Thyroid cancer	Male	ALLAges	647404	true
	Trachea, bronchus, lung cancers	Female	ALLAges	647560	true
	Trachea, bronchus, lung cancers	Male	ALLAges	647641	true
	Trachoma	Female	ALLAges	647797	true
	Trachoma	Male	ALLAges	647876	true
	Trichomoniasis	Female	ALLAges	648032	true
	Trichomoniasis	Male	ALLAges	648112	true
	Trichuriasis	Female	ALLAges	648268	true
	Trichuriasis	Male	ALLAges	648349	true
	Tuberculosis	Female	ALLAges	648503	true
	Tuberculosis	Male	ALLAges	648584	true
	Uncorrected refractive errors	Female	ALLAges	648740	true
	Uncorrected refractive errors	Male	ALLAges	648820	true
	Unintentional injuries	Female	ALLAges	648976	true
	Unintentional injuries	Male	ALLAges	649056	true
	Upper respiratory infections	Female	ALLAges	649212	true
	Upper respiratory infections	Male	ALLAges	649292	true
	Urolithiasis	Female	ALLAges	649448	true
	Urolithiasis	Male	ALLAges	649528	true
	Viral skin diseases	Female	ALLAges	649684	true
	Viral skin diseases	Male	ALLAges	649764	true
	Vitamin A deficiency	Female	ALLAges	649920	true
	Vitamin A deficiency	Male	ALLAges	650000	true
	Whooping cough	Female	ALLAges	650156	true
	Whooping cough	Male	ALLAges	650236	true
	Yellow fever	Female	ALLAges	650392	true
	Yellow fever	Male	ALLAges	650472	true
	Acne vulgaris	Both sexes	YEARS0-4	701004	true
	Acne vulgaris	Both sexes	YEARS15-49	701008	true
	Acne vulgaris	Both sexes	YEARS5-14	701012	true
	Acne vulgaris	Both sexes	YEARS50-69	701015	true
	Acne vulgaris	Both sexes	YEARS70+	701020	true
	Acne vulgaris	Female	YEARS15-49	701026	true
	Acne vulgaris	Female	YEARS0-4	701029	true
	Acne vulgaris	Female	YEARS5-14	701035	true
	Acne vulgaris	Female	YEARS50-69	701036	true
	Acne vulgaris	Female	YEARS70+	701040	true
	Acne vulgaris	Male	YEARS0-4	701044	true
	Acne vulgaris	Male	YEARS15-49	701047	true
	Acne vulgaris	Male	YEARS5-14	701052	true
	Acne vulgaris	Male	YEARS50-69	701056	true
	Acne vulgaris	Male	YEARS70+	701060	true
	Acute glomerulonephritis	Both sexes	YEARS0-4	701065	true
	Acute glomerulonephritis	Both sexes	YEARS15-49	701068	true
	Acute glomerulonephritis	Both sexes	YEARS50-69	701075	true
	Acute glomerulonephritis	Both sexes	YEARS5-14	701076	true
	Acute glomerulonephritis	Both sexes	YEARS70+	701080	true
	Acute glomerulonephritis	Female	YEARS0-4	701085	true
	Acute glomerulonephritis	Female	YEARS15-49	701089	true
	Acute glomerulonephritis	Female	YEARS5-14	701094	true
	Acute glomerulonephritis	Female	YEARS50-69	701097	true
	Acute glomerulonephritis	Female	YEARS70+	701100	true
	Acute glomerulonephritis	Male	YEARS0-4	701104	true
	Acute glomerulonephritis	Male	YEARS15-49	701106	true
	Acute glomerulonephritis	Male	YEARS5-14	701113	true
	Acute glomerulonephritis	Male	YEARS50-69	701117	true
	Acute glomerulonephritis	Male	YEARS70+	701119	true
	Acute hepatitis A	Both sexes	YEARS0-4	701125	true
	Acute hepatitis A	Both sexes	YEARS15-49	701127	true
	Acute hepatitis A	Both sexes	YEARS5-14	701130	true
	Acute hepatitis A	Both sexes	YEARS50-69	701136	true
	Acute hepatitis A	Both sexes	YEARS70+	701142	true
	Acute hepatitis A	Female	YEARS0-4	701145	true
	Acute hepatitis A	Female	YEARS15-49	701148	true
	Acute hepatitis A	Female	YEARS5-14	701151	true
	Acute hepatitis A	Female	YEARS50-69	701155	true
	Acute hepatitis A	Female	YEARS70+	701160	true
	Acute hepatitis A	Male	YEARS0-4	701164	true
	Acute hepatitis A	Male	YEARS15-49	701167	true
	Acute hepatitis A	Male	YEARS5-14	701172	true
	Acute hepatitis A	Male	YEARS50-69	701176	true
	Acute hepatitis A	Male	YEARS70+	701181	true
	Acute hepatitis B	Both sexes	YEARS0-4	701185	true
	Acute hepatitis B	Both sexes	YEARS15-49	701190	true
	Acute hepatitis B	Both sexes	YEARS5-14	701192	true
	Acute hepatitis B	Both sexes	YEARS50-69	701194	true
	Acute hepatitis B	Both sexes	YEARS70+	701200	true
	Acute hepatitis B	Female	YEARS0-4	701204	true
	Acute hepatitis B	Female	YEARS15-49	701208	true
	Acute hepatitis B	Female	YEARS5-14	701214	true
	Acute hepatitis B	Female	YEARS50-69	701215	true
	Acute hepatitis B	Female	YEARS70+	701222	true
	Acute hepatitis B	Male	YEARS0-4	701225	true
	Acute hepatitis B	Male	YEARS15-49	701228	true
	Acute hepatitis B	Male	YEARS5-14	701232	true
	Acute hepatitis B	Male	YEARS50-69	701235	true
	Acute hepatitis B	Male	YEARS70+	701240	true
	Acute hepatitis C	Both sexes	YEARS0-4	701244	true
	Acute hepatitis C	Both sexes	YEARS15-49	701248	true
	Acute hepatitis C	Both sexes	YEARS5-14	701252	true
	Acute hepatitis C	Both sexes	YEARS50-69	701257	true
	Acute hepatitis C	Both sexes	YEARS70+	701260	true
	Acute hepatitis C	Female	YEARS0-4	701264	true
	Acute hepatitis C	Female	YEARS15-49	701268	true
	Acute hepatitis C	Female	YEARS5-14	701271	true
	Acute hepatitis C	Female	YEARS50-69	701276	true
	Acute hepatitis C	Female	YEARS70+	701278	true
	Acute hepatitis C	Male	YEARS0-4	701284	true
	Acute hepatitis C	Male	YEARS5-14	701290	true
	Acute hepatitis C	Male	YEARS15-49	701291	true
	Acute hepatitis C	Male	YEARS50-69	701296	true
	Acute hepatitis C	Male	YEARS70+	701300	true
	Acute hepatitis E	Both sexes	YEARS0-4	701304	true
	Acute hepatitis E	Both sexes	YEARS15-49	701310	true
	Acute hepatitis E	Both sexes	YEARS5-14	701311	true
	Acute hepatitis E	Both sexes	YEARS50-69	701315	true
	Acute hepatitis E	Both sexes	YEARS70+	701320	true
	Acute hepatitis E	Female	YEARS0-4	701324	true
	Acute hepatitis E	Female	YEARS15-49	701327	true
	Acute hepatitis E	Female	YEARS5-14	701332	true
	Acute hepatitis E	Female	YEARS50-69	701336	true
	Acute hepatitis E	Female	YEARS70+	701339	true
	Acute hepatitis E	Male	YEARS0-4	701345	true
	Acute hepatitis E	Male	YEARS15-49	701348	true
	Acute hepatitis E	Male	YEARS5-14	701353	true
	Acute hepatitis E	Male	YEARS50-69	701354	true
	Acute hepatitis E	Male	YEARS70+	701359	true
	African trypanosomiasis	Both sexes	YEARS0-4	701364	true
	African trypanosomiasis	Both sexes	YEARS15-49	701369	true
	African trypanosomiasis	Both sexes	YEARS5-14	701372	true
	African trypanosomiasis	Both sexes	YEARS50-69	701376	true
	African trypanosomiasis	Both sexes	YEARS70+	701380	true
	African trypanosomiasis	Female	YEARS0-4	701386	true
	African trypanosomiasis	Female	YEARS15-49	701391	true
	African trypanosomiasis	Female	YEARS5-14	701394	true
	African trypanosomiasis	Female	YEARS50-69	701396	true
	African trypanosomiasis	Female	YEARS70+	701400	true
	African trypanosomiasis	Male	YEARS0-4	701404	true
	African trypanosomiasis	Male	YEARS15-49	701408	true
	African trypanosomiasis	Male	YEARS5-14	701412	true
	African trypanosomiasis	Male	YEARS50-69	701416	true
	African trypanosomiasis	Male	YEARS70+	701419	true
	Alcohol use disorders	Both sexes	YEARS0-4	701425	true
	Alcohol use disorders	Both sexes	YEARS15-49	701429	true
	Alcohol use disorders	Both sexes	YEARS5-14	701432	true
	Alcohol use disorders	Both sexes	YEARS50-69	701438	true
	Alcohol use disorders	Both sexes	YEARS70+	701440	true
	Alcohol use disorders	Female	YEARS0-4	701444	true
	Alcohol use disorders	Female	YEARS15-49	701450	true
	Alcohol use disorders	Female	YEARS5-14	701451	true
	Alcohol use disorders	Female	YEARS50-69	701457	true
	Alcohol use disorders	Female	YEARS70+	701459	true
	Alcohol use disorders	Male	YEARS0-4	701464	true
	Alcohol use disorders	Male	YEARS15-49	701468	true
	Alcohol use disorders	Male	YEARS5-14	701472	true
	Alcohol use disorders	Male	YEARS50-69	701476	true
	Alcohol use disorders	Male	YEARS70+	701480	true
	All Causes	Both sexes	YEARS0-4	701484	true
	All Causes	Both sexes	YEARS15-49	701487	true
	All Causes	Both sexes	YEARS5-14	701492	true
	All Causes	Both sexes	YEARS50-69	701495	true
	All Causes	Both sexes	YEARS70+	701501	true
	All Causes	Female	YEARS0-4	701504	true
	All Causes	Female	YEARS15-49	701508	true
	All Causes	Female	YEARS5-14	701513	true
	All Causes	Female	YEARS50-69	701518	true
	All Causes	Female	YEARS70+	701520	true
	All Causes	Male	YEARS0-4	701524	true
	All Causes	Male	YEARS15-49	701529	true
	All Causes	Male	YEARS5-14	701531	true
	All Causes	Male	YEARS50-69	701534	true
	All Causes	Male	YEARS70+	701541	true
	Alopecia areata	Both sexes	YEARS0-4	701544	true
	Alopecia areata	Both sexes	YEARS15-49	701548	true
	Alopecia areata	Both sexes	YEARS5-14	701552	true
	Alopecia areata	Both sexes	YEARS50-69	701556	true
	Alopecia areata	Both sexes	YEARS70+	701560	true
	Alopecia areata	Female	YEARS0-4	701564	true
	Alopecia areata	Female	YEARS15-49	701570	true
	Alopecia areata	Female	YEARS5-14	701572	true
	Alopecia areata	Female	YEARS50-69	701578	true
	Alopecia areata	Female	YEARS70+	701580	true
	Alopecia areata	Male	YEARS0-4	701585	true
	Alopecia areata	Male	YEARS5-14	701591	true
	Alopecia areata	Male	YEARS15-49	701593	true
	Alopecia areata	Male	YEARS70+	701597	true
	Alopecia areata	Male	YEARS50-69	701598	true
	Alzheimer disease and other dementias	Both sexes	YEARS0-4	701604	true
	Alzheimer disease and other dementias	Both sexes	YEARS15-49	701608	true
	Alzheimer disease and other dementias	Both sexes	YEARS5-14	701610	true
	Alzheimer disease and other dementias	Both sexes	YEARS50-69	701616	true
	Alzheimer disease and other dementias	Both sexes	YEARS70+	701620	true
	Alzheimer disease and other dementias	Female	YEARS0-4	701624	true
	Alzheimer disease and other dementias	Female	YEARS15-49	701629	true
	Alzheimer disease and other dementias	Female	YEARS5-14	701631	true
	Alzheimer disease and other dementias	Female	YEARS50-69	701636	true
	Alzheimer disease and other dementias	Female	YEARS70+	701640	true
	Alzheimer disease and other dementias	Male	YEARS0-4	701644	true
	Alzheimer disease and other dementias	Male	YEARS15-49	701647	true
	Alzheimer disease and other dementias	Male	YEARS5-14	701651	true
	Alzheimer disease and other dementias	Male	YEARS50-69	701656	true
	Alzheimer disease and other dementias	Male	YEARS70+	701657	true
	Amphetamine use disorders	Both sexes	YEARS0-4	701664	true
	Amphetamine use disorders	Both sexes	YEARS15-49	701670	true
	Amphetamine use disorders	Both sexes	YEARS5-14	701672	true
	Amphetamine use disorders	Both sexes	YEARS50-69	701675	true
	Amphetamine use disorders	Both sexes	YEARS70+	701679	true
	Amphetamine use disorders	Female	YEARS0-4	701684	true
	Amphetamine use disorders	Female	YEARS15-49	701689	true
	Amphetamine use disorders	Female	YEARS5-14	701693	true
	Amphetamine use disorders	Female	YEARS50-69	701698	true
	Amphetamine use disorders	Female	YEARS70+	701700	true
	Amphetamine use disorders	Male	YEARS0-4	701704	true
	Amphetamine use disorders	Male	YEARS5-14	701708	true
	Amphetamine use disorders	Male	YEARS15-49	701709	true
	Amphetamine use disorders	Male	YEARS50-69	701716	true
	Amphetamine use disorders	Male	YEARS70+	701721	true
	Anxiety disorders	Both sexes	YEARS0-4	701725	true
	Anxiety disorders	Both sexes	YEARS15-49	701727	true
	Anxiety disorders	Both sexes	YEARS5-14	701734	true
	Anxiety disorders	Both sexes	YEARS50-69	701736	true
	Anxiety disorders	Both sexes	YEARS70+	701739	true
	Anxiety disorders	Female	YEARS0-4	701744	true
	Anxiety disorders	Female	YEARS15-49	701748	true
	Anxiety disorders	Female	YEARS5-14	701754	true
	Anxiety disorders	Female	YEARS50-69	701755	true
	Anxiety disorders	Female	YEARS70+	701761	true
	Anxiety disorders	Male	YEARS0-4	701764	true
	Anxiety disorders	Male	YEARS15-49	701766	true
	Anxiety disorders	Male	YEARS5-14	701772	true
	Anxiety disorders	Male	YEARS50-69	701776	true
	Anxiety disorders	Male	YEARS70+	701782	true
	Appendicitis	Both sexes	YEARS0-4	701784	true
	Appendicitis	Both sexes	YEARS15-49	701788	true
	Appendicitis	Both sexes	YEARS5-14	701794	true
	Appendicitis	Both sexes	YEARS50-69	701796	true
	Appendicitis	Both sexes	YEARS70+	701801	true
	Appendicitis	Female	YEARS0-4	701804	true
	Appendicitis	Female	YEARS15-49	701808	true
	Appendicitis	Female	YEARS5-14	701812	true
