explorerTitle	The number of Disability Adjusted Life Yeats (DALYs) lost - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Non-melanoma skin cancer	Female	ALLAges	630570	true
	Non-melanoma skin cancer	Male	ALLAges	630650	true
	Non-migraine headache	Female	ALLAges	630806	true
	Non-migraine headache	Male	ALLAges	630886	true
	Noncommunicable diseases	Female	ALLAges	631042	true
	Noncommunicable diseases	Male	ALLAges	631122	true
	Nutritional deficiencies	Female	ALLAges	631278	true
	Nutritional deficiencies	Male	ALLAges	631358	true
	Oesophagus cancer	Female	ALLAges	631514	true
	Oesophagus cancer	Male	ALLAges	631594	true
	Onchocerciasis	Female	ALLAges	631750	true
	Onchocerciasis	Male	ALLAges	631830	true
	Opioid use disorders	Female	ALLAges	631986	true
	Opioid use disorders	Male	ALLAges	632066	true
	Oral conditions	Female	ALLAges	632222	true
	Oral conditions	Male	ALLAges	632302	true
	Osteoarthritis	Female	ALLAges	632458	true
	Osteoarthritis	Male	ALLAges	632538	true
	Other STDs	Female	ALLAges	632694	true
	Other STDs	Male	ALLAges	632774	true
	Other chromosomal anomalies	Female	ALLAges	632930	true
	Other chromosomal anomalies	Male	ALLAges	633010	true
	Other chronic kidney disease	Female	ALLAges	633166	true
	Other chronic kidney disease	Male	ALLAges	633246	true
	Other circulatory diseases	Female	ALLAges	633402	true
	Other circulatory diseases	Male	ALLAges	633482	true
	Other congenital anomalies	Female	ALLAges	633638	true
	Other congenital anomalies	Male	ALLAges	633718	true
	Other digestive diseases	Female	ALLAges	633874	true
	Other digestive diseases	Male	ALLAges	633954	true
	Other drug use disorders	Female	ALLAges	634110	true
	Other drug use disorders	Male	ALLAges	634190	true
	Other endocrine, blood and immune disorders	Female	ALLAges	634347	true
	Other endocrine, blood and immune disorders	Male	ALLAges	634426	true
	Other haemoglobinopathies and haemolytic anaemias	Female	ALLAges	634582	true
	Other haemoglobinopathies and haemolytic anaemias	Male	ALLAges	634662	true
	Other hearing loss	Female	ALLAges	634818	true
	Other hearing loss	Male	ALLAges	634898	true
	Other infectious diseases	Female	ALLAges	635054	true
	Other infectious diseases	Male	ALLAges	635134	true
	Other liver cancer	Female	ALLAges	635290	true
	Other liver cancer	Male	ALLAges	635370	true
	Other liver cirrhosis	Female	ALLAges	635526	true
	Other liver cirrhosis	Male	ALLAges	635606	true
	Other malignant neoplasms	Female	ALLAges	635762	true
	Other malignant neoplasms	Male	ALLAges	635841	true
	Other mental and behavioural disorders	Female	ALLAges	635998	true
	Other mental and behavioural disorders	Male	ALLAges	636078	true
	Other musculoskeletal disorders	Female	ALLAges	636234	true
	Other musculoskeletal disorders	Male	ALLAges	636314	true
	Other neonatal conditions	Female	ALLAges	636470	true
	Other neonatal conditions	Male	ALLAges	636550	true
	Other neoplasms	Female	ALLAges	636706	true
	Other neoplasms	Male	ALLAges	636786	true
	Other neurological conditions	Female	ALLAges	636942	true
	Other neurological conditions	Male	ALLAges	637022	true
	Other nutritional deficiencies	Female	ALLAges	637178	true
	Other nutritional deficiencies	Male	ALLAges	637258	true
	Other oral disorders	Female	ALLAges	637414	true
	Other oral disorders	Male	ALLAges	637494	true
	Other pharynx	Female	ALLAges	637650	true
	Other pharynx	Male	ALLAges	637730	true
	Other respiratory diseases	Female	ALLAges	637886	true
	Other respiratory diseases	Male	ALLAges	637966	true
	Other sense organ disorders	Female	ALLAges	638122	true
	Other sense organ disorders	Male	ALLAges	638202	true
	Other skin and subcutaneous diseases	Female	ALLAges	638358	true
	Other skin and subcutaneous diseases	Male	ALLAges	638438	true
	Other specified skin diseases	Female	ALLAges	638594	true
	Other specified skin diseases	Male	ALLAges	638674	true
	Other unintentional injuries	Female	ALLAges	638830	true
	Other unintentional injuries	Male	ALLAges	638910	true
	Other urinary diseases	Female	ALLAges	639066	true
	Other urinary diseases	Male	ALLAges	639146	true
	Other vision loss	Female	ALLAges	639302	true
	Other vision loss	Male	ALLAges	639384	true
	Otitis media	Female	ALLAges	639538	true
	Otitis media	Male	ALLAges	639618	true
	Ovary cancer	Female	ALLAges	639774	true
	Ovary cancer	Male	ALLAges	639854	true
	Pancreas cancer	Female	ALLAges	640010	true
	Pancreas cancer	Male	ALLAges	640090	true
	Pancreatitis	Female	ALLAges	640246	true
	Pancreatitis	Male	ALLAges	640326	true
	Paralytic ileus and intestinal obstruction	Female	ALLAges	640482	true
	Paralytic ileus and intestinal obstruction	Male	ALLAges	640562	true
	Parasitic and vector diseases	Female	ALLAges	640718	true
	Parasitic and vector diseases	Male	ALLAges	640798	true
	Parkinson disease	Female	ALLAges	640954	true
	Parkinson disease	Male	ALLAges	641034	true
	Peptic ulcer disease	Female	ALLAges	641190	true
	Peptic ulcer disease	Male	ALLAges	641270	true
	Periodontal disease	Female	ALLAges	641426	true
	Periodontal disease	Male	ALLAges	641506	true
	Poisonings	Female	ALLAges	641663	true
	Poisonings	Male	ALLAges	641742	true
	Preterm birth complications	Female	ALLAges	641898	true
	Preterm birth complications	Male	ALLAges	641977	true
	Prostate cancer	Female	ALLAges	642134	true
	Prostate cancer	Male	ALLAges	642214	true
	Protein-energy malnutrition	Female	ALLAges	642370	true
	Protein-energy malnutrition	Male	ALLAges	642450	true
	Psoriasis	Female	ALLAges	642606	true
	Psoriasis	Male	ALLAges	642685	true
	Rabies	Female	ALLAges	642842	true
	Rabies	Male	ALLAges	642922	true
	Respiratory diseases	Female	ALLAges	643078	true
	Respiratory diseases	Male	ALLAges	643158	true
	Respiratory infections	Female	ALLAges	643314	true
	Respiratory infections	Male	ALLAges	643394	true
	Rheumatic heart disease	Female	ALLAges	643550	true
	Rheumatic heart disease	Male	ALLAges	643630	true
	Rheumatoid arthritis	Female	ALLAges	643786	true
	Rheumatoid arthritis	Male	ALLAges	643866	true
	Road injury	Female	ALLAges	644022	true
	Road injury	Male	ALLAges	644102	true
	STDs excluding HIV	Female	ALLAges	644258	true
	STDs excluding HIV	Male	ALLAges	644338	true
	Schistosomiasis	Female	ALLAges	644494	true
	Schistosomiasis	Male	ALLAges	644574	true
	Schizophrenia	Female	ALLAges	644730	true
	Schizophrenia	Male	ALLAges	644810	true
	Sense organ diseases	Female	ALLAges	644966	true
	Sense organ diseases	Male	ALLAges	645046	true
	Sickle cell disorders and trait	Female	ALLAges	645202	true
	Sickle cell disorders and trait	Male	ALLAges	645282	true
	Skin diseases	Female	ALLAges	645438	true
	Skin diseases	Male	ALLAges	645518	true
	Stomach cancer	Female	ALLAges	645674	true
	Stomach cancer	Male	ALLAges	645754	true
	Stroke	Female	ALLAges	645910	true
	Stroke	Male	ALLAges	645990	true
	Sudden infant death syndrome	Female	ALLAges	646146	true
	Sudden infant death syndrome	Male	ALLAges	646226	true
	Syphilis	Female	ALLAges	646382	true
	Syphilis	Male	ALLAges	646462	true
	Testicular cancer	Female	ALLAges	646618	true
	Testicular cancer	Male	ALLAges	646698	true
	Tetanus	Female	ALLAges	646854	true
	Tetanus	Male	ALLAges	646934	true
	Thalassaemias	Female	ALLAges	647090	true
	Thalassaemias	Male	ALLAges	647170	true
	Thyroid cancer	Female	ALLAges	647326	true
	Thyroid cancer	Male	ALLAges	647406	true
	Trachea, bronchus, lung cancers	Female	ALLAges	647562	true
	Trachea, bronchus, lung cancers	Male	ALLAges	647642	true
	Trachoma	Female	ALLAges	647798	true
	Trachoma	Male	ALLAges	647878	true
	Trichomoniasis	Female	ALLAges	648034	true
	Trichomoniasis	Male	ALLAges	648114	true
	Trichuriasis	Female	ALLAges	648270	true
	Trichuriasis	Male	ALLAges	648350	true
	Tuberculosis	Female	ALLAges	648505	true
	Tuberculosis	Male	ALLAges	648587	true
	Uncorrected refractive errors	Female	ALLAges	648742	true
	Uncorrected refractive errors	Male	ALLAges	648822	true
	Unintentional injuries	Female	ALLAges	648978	true
	Unintentional injuries	Male	ALLAges	649058	true
	Upper respiratory infections	Female	ALLAges	649214	true
	Upper respiratory infections	Male	ALLAges	649294	true
	Urolithiasis	Female	ALLAges	649450	true
	Urolithiasis	Male	ALLAges	649531	true
	Viral skin diseases	Female	ALLAges	649687	true
	Viral skin diseases	Male	ALLAges	649766	true
	Vitamin A deficiency	Female	ALLAges	649922	true
	Vitamin A deficiency	Male	ALLAges	650002	true
	Whooping cough	Female	ALLAges	650158	true
	Whooping cough	Male	ALLAges	650238	true
	Yellow fever	Female	ALLAges	650394	true
	Yellow fever	Male	ALLAges	650474	true
	Acne vulgaris	Both sexes	YEARS0-4	701007	true
	Acne vulgaris	Both sexes	YEARS15-49	701010	true
	Acne vulgaris	Both sexes	YEARS5-14	701013	true
	Acne vulgaris	Both sexes	YEARS50-69	701017	true
	Acne vulgaris	Both sexes	YEARS70+	701021	true
	Acne vulgaris	Female	YEARS0-4	701024	true
	Acne vulgaris	Female	YEARS15-49	701030	true
	Acne vulgaris	Female	YEARS5-14	701032	true
	Acne vulgaris	Female	YEARS50-69	701038	true
	Acne vulgaris	Female	YEARS70+	701042	true
	Acne vulgaris	Male	YEARS0-4	701046	true
	Acne vulgaris	Male	YEARS15-49	701050	true
	Acne vulgaris	Male	YEARS5-14	701054	true
	Acne vulgaris	Male	YEARS50-69	701058	true
	Acne vulgaris	Male	YEARS70+	701062	true
	Acute glomerulonephritis	Both sexes	YEARS0-4	701066	true
	Acute glomerulonephritis	Both sexes	YEARS15-49	701071	true
	Acute glomerulonephritis	Both sexes	YEARS5-14	701072	true
	Acute glomerulonephritis	Both sexes	YEARS50-69	701077	true
	Acute glomerulonephritis	Both sexes	YEARS70+	701081	true
	Acute glomerulonephritis	Female	YEARS0-4	701086	true
	Acute glomerulonephritis	Female	YEARS15-49	701090	true
	Acute glomerulonephritis	Female	YEARS5-14	701093	true
	Acute glomerulonephritis	Female	YEARS50-69	701098	true
	Acute glomerulonephritis	Female	YEARS70+	701101	true
	Acute glomerulonephritis	Male	YEARS0-4	701105	true
	Acute glomerulonephritis	Male	YEARS15-49	701110	true
	Acute glomerulonephritis	Male	YEARS5-14	701114	true
	Acute glomerulonephritis	Male	YEARS50-69	701118	true
	Acute glomerulonephritis	Male	YEARS70+	701121	true
	Acute hepatitis A	Both sexes	YEARS0-4	701126	true
	Acute hepatitis A	Both sexes	YEARS15-49	701131	true
	Acute hepatitis A	Both sexes	YEARS5-14	701134	true
	Acute hepatitis A	Both sexes	YEARS50-69	701138	true
	Acute hepatitis A	Both sexes	YEARS70+	701140	true
	Acute hepatitis A	Female	YEARS0-4	701147	true
	Acute hepatitis A	Female	YEARS15-49	701149	true
	Acute hepatitis A	Female	YEARS5-14	701153	true
	Acute hepatitis A	Female	YEARS50-69	701158	true
	Acute hepatitis A	Female	YEARS70+	701161	true
	Acute hepatitis A	Male	YEARS0-4	701166	true
	Acute hepatitis A	Male	YEARS15-49	701171	true
	Acute hepatitis A	Male	YEARS5-14	701174	true
	Acute hepatitis A	Male	YEARS50-69	701178	true
	Acute hepatitis A	Male	YEARS70+	701182	true
	Acute hepatitis B	Both sexes	YEARS0-4	701184	true
	Acute hepatitis B	Both sexes	YEARS15-49	701187	true
	Acute hepatitis B	Both sexes	YEARS5-14	701193	true
	Acute hepatitis B	Both sexes	YEARS50-69	701197	true
	Acute hepatitis B	Both sexes	YEARS70+	701202	true
	Acute hepatitis B	Female	YEARS0-4	701206	true
	Acute hepatitis B	Female	YEARS15-49	701209	true
	Acute hepatitis B	Female	YEARS5-14	701213	true
	Acute hepatitis B	Female	YEARS50-69	701219	true
	Acute hepatitis B	Female	YEARS70+	701220	true
	Acute hepatitis B	Male	YEARS0-4	701224	true
	Acute hepatitis B	Male	YEARS15-49	701230	true
	Acute hepatitis B	Male	YEARS5-14	701233	true
	Acute hepatitis B	Male	YEARS50-69	701238	true
	Acute hepatitis B	Male	YEARS70+	701241	true
	Acute hepatitis C	Both sexes	YEARS0-4	701247	true
	Acute hepatitis C	Both sexes	YEARS15-49	701249	true
	Acute hepatitis C	Both sexes	YEARS5-14	701254	true
	Acute hepatitis C	Both sexes	YEARS50-69	701258	true
	Acute hepatitis C	Both sexes	YEARS70+	701261	true
	Acute hepatitis C	Female	YEARS0-4	701266	true
	Acute hepatitis C	Female	YEARS15-49	701272	true
	Acute hepatitis C	Female	YEARS5-14	701274	true
	Acute hepatitis C	Female	YEARS50-69	701279	true
	Acute hepatitis C	Female	YEARS70+	701282	true
	Acute hepatitis C	Male	YEARS0-4	701285	true
	Acute hepatitis C	Male	YEARS15-49	701289	true
	Acute hepatitis C	Male	YEARS5-14	701295	true
	Acute hepatitis C	Male	YEARS50-69	701299	true
	Acute hepatitis C	Male	YEARS70+	701301	true
	Acute hepatitis E	Both sexes	YEARS0-4	701306	true
	Acute hepatitis E	Both sexes	YEARS15-49	701308	true
	Acute hepatitis E	Both sexes	YEARS50-69	701317	true
	Acute hepatitis E	Both sexes	YEARS5-14	701318	true
	Acute hepatitis E	Both sexes	YEARS70+	701323	true
	Acute hepatitis E	Female	YEARS0-4	701326	true
	Acute hepatitis E	Female	YEARS15-49	701330	true
	Acute hepatitis E	Female	YEARS5-14	701334	true
	Acute hepatitis E	Female	YEARS50-69	701337	true
	Acute hepatitis E	Female	YEARS70+	701341	true
	Acute hepatitis E	Male	YEARS0-4	701344	true
	Acute hepatitis E	Male	YEARS15-49	701350	true
	Acute hepatitis E	Male	YEARS5-14	701355	true
	Acute hepatitis E	Male	YEARS50-69	701356	true
	Acute hepatitis E	Male	YEARS70+	701362	true
	African trypanosomiasis	Both sexes	YEARS0-4	701367	true
	African trypanosomiasis	Both sexes	YEARS15-49	701368	true
	African trypanosomiasis	Both sexes	YEARS5-14	701375	true
	African trypanosomiasis	Both sexes	YEARS50-69	701378	true
	African trypanosomiasis	Both sexes	YEARS70+	701382	true
	African trypanosomiasis	Female	YEARS0-4	701385	true
	African trypanosomiasis	Female	YEARS15-49	701389	true
	African trypanosomiasis	Female	YEARS5-14	701395	true
	African trypanosomiasis	Female	YEARS50-69	701397	true
	African trypanosomiasis	Female	YEARS70+	701401	true
	African trypanosomiasis	Male	YEARS0-4	701405	true
	African trypanosomiasis	Male	YEARS15-49	701410	true
	African trypanosomiasis	Male	YEARS5-14	701415	true
	African trypanosomiasis	Male	YEARS50-69	701418	true
	African trypanosomiasis	Male	YEARS70+	701421	true
	Alcohol use disorders	Both sexes	YEARS0-4	701426	true
	Alcohol use disorders	Both sexes	YEARS15-49	701430	true
	Alcohol use disorders	Both sexes	YEARS5-14	701434	true
	Alcohol use disorders	Both sexes	YEARS50-69	701436	true
	Alcohol use disorders	Both sexes	YEARS70+	701442	true
	Alcohol use disorders	Female	YEARS0-4	701446	true
	Alcohol use disorders	Female	YEARS15-49	701448	true
	Alcohol use disorders	Female	YEARS5-14	701455	true
	Alcohol use disorders	Female	YEARS50-69	701456	true
	Alcohol use disorders	Female	YEARS70+	701462	true
	Alcohol use disorders	Male	YEARS0-4	701466	true
	Alcohol use disorders	Male	YEARS15-49	701471	true
	Alcohol use disorders	Male	YEARS5-14	701474	true
	Alcohol use disorders	Male	YEARS50-69	701478	true
	Alcohol use disorders	Male	YEARS70+	701483	true
	All Causes	Both sexes	YEARS0-4	701486	true
	All Causes	Both sexes	YEARS15-49	701490	true
	All Causes	Both sexes	YEARS5-14	701496	true
	All Causes	Both sexes	YEARS50-69	701499	true
	All Causes	Both sexes	YEARS70+	701502	true
	All Causes	Female	YEARS0-4	701506	true
	All Causes	Female	YEARS15-49	701507	true
	All Causes	Female	YEARS5-14	701514	true
	All Causes	Female	YEARS50-69	701517	true
	All Causes	Female	YEARS70+	701522	true
	All Causes	Male	YEARS0-4	701527	true
	All Causes	Male	YEARS15-49	701528	true
	All Causes	Male	YEARS5-14	701533	true
	All Causes	Male	YEARS50-69	701537	true
	All Causes	Male	YEARS70+	701543	true
	Alopecia areata	Both sexes	YEARS0-4	701545	true
	Alopecia areata	Both sexes	YEARS15-49	701551	true
	Alopecia areata	Both sexes	YEARS5-14	701555	true
	Alopecia areata	Both sexes	YEARS50-69	701558	true
	Alopecia areata	Both sexes	YEARS70+	701561	true
	Alopecia areata	Female	YEARS0-4	701566	true
	Alopecia areata	Female	YEARS15-49	701569	true
	Alopecia areata	Female	YEARS5-14	701575	true
	Alopecia areata	Female	YEARS50-69	701577	true
	Alopecia areata	Female	YEARS70+	701583	true
	Alopecia areata	Male	YEARS0-4	701584	true
	Alopecia areata	Male	YEARS15-49	701589	true
	Alopecia areata	Male	YEARS5-14	701594	true
	Alopecia areata	Male	YEARS50-69	701599	true
	Alopecia areata	Male	YEARS70+	701602	true
	Alzheimer disease and other dementias	Both sexes	YEARS0-4	701606	true
	Alzheimer disease and other dementias	Both sexes	YEARS15-49	701609	true
	Alzheimer disease and other dementias	Both sexes	YEARS5-14	701615	true
	Alzheimer disease and other dementias	Both sexes	YEARS50-69	701617	true
	Alzheimer disease and other dementias	Both sexes	YEARS70+	701621	true
	Alzheimer disease and other dementias	Female	YEARS0-4	701626	true
	Alzheimer disease and other dementias	Female	YEARS15-49	701630	true
	Alzheimer disease and other dementias	Female	YEARS5-14	701634	true
	Alzheimer disease and other dementias	Female	YEARS50-69	701639	true
	Alzheimer disease and other dementias	Female	YEARS70+	701641	true
	Alzheimer disease and other dementias	Male	YEARS0-4	701649	true
	Alzheimer disease and other dementias	Male	YEARS15-49	701652	true
	Alzheimer disease and other dementias	Male	YEARS5-14	701655	true
	Alzheimer disease and other dementias	Male	YEARS50-69	701660	true
	Alzheimer disease and other dementias	Male	YEARS70+	701662	true
	Amphetamine use disorders	Both sexes	YEARS0-4	701665	true
	Amphetamine use disorders	Both sexes	YEARS15-49	701671	true
	Amphetamine use disorders	Both sexes	YEARS5-14	701674	true
	Amphetamine use disorders	Both sexes	YEARS50-69	701678	true
	Amphetamine use disorders	Both sexes	YEARS70+	701682	true
	Amphetamine use disorders	Female	YEARS0-4	701686	true
	Amphetamine use disorders	Female	YEARS15-49	701691	true
	Amphetamine use disorders	Female	YEARS5-14	701692	true
	Amphetamine use disorders	Female	YEARS50-69	701697	true
	Amphetamine use disorders	Female	YEARS70+	701702	true
	Amphetamine use disorders	Male	YEARS0-4	701706	true
	Amphetamine use disorders	Male	YEARS5-14	701710	true
	Amphetamine use disorders	Male	YEARS15-49	701711	true
	Amphetamine use disorders	Male	YEARS50-69	701718	true
	Amphetamine use disorders	Male	YEARS70+	701719	true
	Anxiety disorders	Both sexes	YEARS0-4	701726	true
	Anxiety disorders	Both sexes	YEARS15-49	701729	true
	Anxiety disorders	Both sexes	YEARS5-14	701733	true
	Anxiety disorders	Both sexes	YEARS50-69	701738	true
	Anxiety disorders	Both sexes	YEARS70+	701742	true
	Anxiety disorders	Female	YEARS0-4	701745	true
	Anxiety disorders	Female	YEARS15-49	701750	true
	Anxiety disorders	Female	YEARS5-14	701757	true
	Anxiety disorders	Female	YEARS50-69	701759	true
	Anxiety disorders	Female	YEARS70+	701760	true
	Anxiety disorders	Male	YEARS0-4	701765	true
	Anxiety disorders	Male	YEARS15-49	701771	true
	Anxiety disorders	Male	YEARS5-14	701775	true
	Anxiety disorders	Male	YEARS50-69	701779	true
	Anxiety disorders	Male	YEARS70+	701783	true
	Appendicitis	Both sexes	YEARS0-4	701786	true
	Appendicitis	Both sexes	YEARS5-14	701792	true
	Appendicitis	Both sexes	YEARS15-49	701793	true
	Appendicitis	Both sexes	YEARS50-69	701798	true
	Appendicitis	Both sexes	YEARS70+	701802	true
	Appendicitis	Female	YEARS0-4	701806	true
	Appendicitis	Female	YEARS15-49	701809	true
	Appendicitis	Female	YEARS50-69	701815	true
