
explorerTitle	Conflict Data Explorer
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict
entityType	region
graphers
	yVariableIds	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	relatedQuestionText	relatedQuestionUrl
	814844		Non-state conflicts	Rate		Correlates of War – Wars	new conflicts	LineChart	0	Rate of new non-state wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state wars](#dod:nonstate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816898		Non-state conflicts	Locations		Uppsala Conflict Data Program	by region	LineChart	0	Number of countries where non-state conflicts took place	Included are [non-state conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816892		Non-state conflicts	Locations		Uppsala Conflict Data Program	by country	WorldMap	0	Countries where non-state conflicts took place	Included are [non-state conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812761 812760	nonstate_best	Non-state conflicts	Deaths		Uppsala Conflict Data Program	by region	LineChart	0	Deaths in non-state conflicts	Included are deaths of combatants and civilians due to fighting in [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812605		Non-state conflicts	Deaths		Correlates of War – Wars	by region	LineChart	0	Deaths in non-state wars	Included are deaths of combatants due to fighting, disease, and starvation in [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816894 816895	nonstate_country_ucdp_best	Non-state conflicts	Deaths		Uppsala Conflict Data Program	by country	LineChart	0	Deaths in non-state conflicts	Included are deaths of combatants and civilians due to fighting in [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity	true	country	map	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815523 815522	nonstate_rate_best	Non-state conflicts	Death rate		Uppsala Conflict Data Program	by region	LineChart	0	Death rate in non-state conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815550		Non-state conflicts	Death rate		Correlates of War – Wars	by region	LineChart	0	Death rate in non-state wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816897 816899	nonstate_rate_country_ucdp_best	Non-state conflicts	Death rate		Uppsala Conflict Data Program	by country	LineChart	0	Death rate in non-state conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity	true	country	map	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812767		One-sided violence	Number		Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Number of one-sided conflicts	Included is [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812768		One-sided violence	Number		Uppsala Conflict Data Program	new conflicts	LineChart	0	Number of new one-sided conflicts	Included is [one-sided violence](#dod:onesided-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815256		One-sided violence	Rate		Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Rate of one-sided conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included is [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815258		One-sided violence	Rate		Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new one-sided conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included is [one-sided violence](#dod:onesided-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816234		One-sided violence	Participants		Uppsala Conflict Data Program	by region	LineChart	0	Number of states engaging in one-sided violence	Included are states that were [primary perpetrators](#dod:primary-participant-ucdp) of at least one instance of [one-sided violence](#dod:onesided-ucdp) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816233		One-sided violence	Participants		Uppsala Conflict Data Program	by country	WorldMap	0	States engaging in one-sided violence	Included are states that were [primary perpetrators](#dod:primary-participant-ucdp) of at least one instance of [one-sided violence](#dod:onesided-ucdp) that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816907		One-sided violence	Locations		Uppsala Conflict Data Program	by region	LineChart	0	Number of countries where one-sided violence took place	Included is [one-sided violence](#dod:onesided-ucdp) that caused at least one death in the country that year.				true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816900		One-sided violence	Locations		Uppsala Conflict Data Program	by country	WorldMap	0	Countries where one-sided violence took place	Included is [one-sided violence](#dod:onesided-ucdp) that caused at least one death in the country that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812766 812765	onesided_violence_best	One-sided violence	Deaths		Uppsala Conflict Data Program	by region	LineChart	0	Deaths from one-sided violence	Included are deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816902 816903	onesided_violence_country_ucdp_best	One-sided violence	Deaths		Uppsala Conflict Data Program	by country	LineChart	0	Deaths from one-sided violence	Included are deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.	"Best" estimates as identified by UCDP.			true	entity	true	country	map	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815525 815517	onesided_violence_rate_best	One-sided violence	Death rate		Uppsala Conflict Data Program	by region	LineChart	0	Death rate from one-sided violence	Deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year, per 100,000 people.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816905 816906	onesided_violence_rate_country_ucdp_best	One-sided violence	Death rate		Uppsala Conflict Data Program	by country	LineChart	0	Death rate from one-sided violence	Deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year, per 100,000 people.	"Best" estimates as identified by UCDP.			true	entity	true	country	map	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths

columns
	variableId	name	slug	transform	colorScaleNumericBins	colorScaleScheme	color
	812742	Interstate
	812747	Intrastate
	812762	Non-state
	812767	One-sided violence
	812737	Extrasystemic
	812757	Non-internationalized intrastate
	812752	Internationalized intrastate
	812743	Interstate
	812748	Intrastate
	812763	Non-state
	812768	One-sided violence
	812738	Extrasystemic
	812759	Non-internationalized intrastate
	812753	Internationalized intrastate
	812732	Best estimate					#B13507
	812734	Low estimate					#C3AEA6
	812733	High estimate					#C3AEA6
	812739	Interstate
	815669	Best estimate					#B13507
	815671	Low estimate					#C3AEA6
	815670	High estimate					#C3AEA6
	812741	Low estimate					#C3AEA6
	812740	High estimate					#C3AEA6
		Best estimate	interstate_best	duplicate 812739			#B13507
	812744	Intrastate
	812746	Low estimate					#C3AEA6
	812745	High estimate					#C3AEA6
		Best estimate	intrastate_best	duplicate 812744			#B13507
	812758	Non-state
	812761	Low estimate					#C3AEA6
	812760	High estimate					#C3AEA6
		Best estimate	nonstate_best	duplicate 812758			#B13507
	812764	One-sided violence
	812766	Low estimate					#C3AEA6
	812765	High estimate					#C3AEA6
		Best estimate	onesided_violence_best	duplicate 812764			#B13507
	812754	Non-internationalized intrastate
	812756	Low estimate					#C3AEA6
	812755	High estimate					#C3AEA6
		Best estimate	nonint_intrastate_best	duplicate 812754			#B13507
	812749	Internationalized intrastate
	812751	Low estimate					#C3AEA6
	812750	High estimate					#C3AEA6
		Best estimate	int_intrastate_best	duplicate 812749			#B13507
	815735	Extrasystemic
	815737	Low estimate					#C3AEA6
	815736	High estimate					#C3AEA6
		Best estimate	extrasystemic_best	duplicate 815735			#B13507
	812725	Civil wars
	812729	Interstate wars
	812728	Civil wars
	812585	Interstate wars
	812575	Low estimate					#00295B
	812576	High estimate					#B13507
	812726	Civil wars
	812727	High estimate					#B13507
		Low estimate	civil_low	duplicate 812726			#00295B
	812730	Interstate wars
	812731	High estimate					#B13507
		Low estimate	interstate_low	duplicate 812730			#00295B
	812712	Displays of force
	812714	Threats of force
	812716	Uses of force
	812718	Wars
	812713	Displays of force
	812715	Threats of force
	812717	Uses of force
	812719	Wars
	812721	Low estimate					#00295B
	812722	High estimate					#B13507
	812592	Interstate wars
	812589	Extrastate wars
	812604	Non-state wars
	812601	Non-internationalized intrastate
	812598	Internationalized intrastate
	812594	Interstate wars
	812591	Extrastate wars
	812606	Non-state wars
	812603	Non-internationalized intrastate
	812600	Internationalized intrastate
	812593	Interstate wars
	812590	Extrastate wars
	812605	Non-state wars
	812602	Non-internationalized intrastate
	812599	Internationalized intrastate
	812640	Internal
	812666	Interstate
	812665	Internal
	812645	Interstate
	812641	Internal
	812667	Interstate
	812694	Interstate
	812612	Extrasystemic
	812709	Non-internationalized intrastate
	812704	Internationalized intrastate
	812698	Interstate
	812616	Extrasystemic
	812636	Non-internationalized intrastate
	812708	Internationalized intrastate
	812609	Best estimate					#B13507
	812608	Low estimate					#C3AEA6
	812610	High estimate					#C3AEA6
	812696	Interstate
	812695	Low estimate					#C3AEA6
	812697	High estimate					#C3AEA6
		Best estimate	interstate_prio_best	duplicate 812696			#B13507
	812701	Best estimate					#B13507
	812700	Low estimate					#C3AEA6
	812702	High estimate					#C3AEA6
	812614	Extrasystemic
	812613	Low estimate					#C3AEA6
	812615	High estimate					#C3AEA6
		Best estimate	extrasyst_prio_best	duplicate 812614			#B13507
	812711	Non-internationalized intrastate
	812710	Low estimate					#C3AEA6
	812664	High estimate					#C3AEA6
		Best estimate	nonint_intrastate_prio_best	duplicate 812711			#B13507
	812706	Internationalized intrastate
	812705	Low estimate					#C3AEA6
	812707	High estimate					#C3AEA6
		Best estimate	int_intrastate_prio_best	duplicate 812706			#B13507
	812776	Displays of force
	812778	Threats of force
	812780	Uses of force
	812782	Wars
	812777	Displays of force
	812779	Threats of force
	812781	Uses of force
	812783	Wars
	812772	No deaths
	812668	1-25 deaths
	812674	26-100 deaths
	812670	101-250 deaths
	812672	251-500 deaths
	812676	501-999 deaths
	812770	1000 deaths or more
	812774	No deaths data
	815237	Interstate
	815240	Intrastate
	815252	Non-state
	815256	One-sided violence
	815232	Extrasystemic
	815248	Non-internationalized intrastate
	815244	Internationalized intrastate
	815238	Interstate
	815242	Intrastate
	815254	Non-state
	815258	One-sided violence
	815234	Extrasystemic
	815250	Non-internationalized intrastate
	815246	Internationalized intrastate
	815505	Best estimate					#B13507
	815507	Low estimate					#C3AEA6
	815506	High estimate					#C3AEA6
	815678	Best estimate					#B13507
	815680	Low estimate					#C3AEA6
	815679	High estimate					#C3AEA6
	815508	Interstate
	815510	Low estimate					#C3AEA6
	815509	High estimate					#C3AEA6
		Best estimate	interstate_rate_best	duplicate 815508			#B13507
	815511	Intrastate
	815513	Low estimate					#C3AEA6
	815512	High estimate					#C3AEA6
		Best estimate	intrastate_rate_best	duplicate 815511			#B13507
	815521	Non-state
	815523	Low estimate					#C3AEA6
	815522	High estimate					#C3AEA6
		Best estimate	nonstate_rate_best	duplicate 815521			#B13507
	815524	One-sided violence
	815525	Low estimate					#C3AEA6
	815517	High estimate					#C3AEA6
		Best estimate	onesided_violence_rate_best	duplicate 815524			#B13507
	815518	Non-internationalized intrastate
	815520	Low estimate					#C3AEA6
	815519	High estimate					#C3AEA6
		Best estimate	nonint_intrastate_rate_best	duplicate 815518			#B13507
	815514	Internationalized intrastate
	815516	Low estimate					#C3AEA6
	815515	High estimate					#C3AEA6
		Best estimate	int_intrastate_rate_best	duplicate 815514			#B13507
	815738	Extrasystemic
	815740	Low estimate					#C3AEA6
	815739	High estimate					#C3AEA6
		Best estimate	extrasystemic_rate_best	duplicate 815738			#B13507
	815264	Civil wars
	815269	Interstate wars
	815266	Civil wars
	815271	Interstate wars
	815557	Low estimate					#00295B
	815556	High estimate					#B13507
	815559	Civil wars
	815558	High estimate					#B13507
		Low estimate	civil_rate_low	duplicate 815559			#00295B
	815561	Interstate wars
	815560	High estimate					#B13507
		Low estimate	interstate_rate_low	duplicate 815561			#00295B
	814745	Displays of force
	814749	Threats of force
	814753	Uses of force
	814757	Wars
	814751	Displays of force
	814747	Threats of force
	814755	Uses of force
	814759	Wars
	815551	Low estimate					#00295B
	815552	High estimate					#B13507
	814827	Interstate wars
	814822	Extrastate wars
	814842	Non-state wars
	814838	Non-internationalized intrastate
	814834	Internationalized intrastate
	814829	Interstate wars
	814824	Extrastate wars
	814844	Non-state wars
	814840	Non-internationalized intrastate
	814836	Internationalized intrastate
	815546	Interstate wars
	815545	Extrastate wars
	815550	Non-state wars
	815549	Non-internationalized intrastate
	815548	Internationalized intrastate
	815276	Internal
	815280	Interstate
	815278	Internal
	815282	Interstate
	815554	Internal
	815555	Interstate
	815239	Interstate
	815208	Extrasystemic
	815224	Non-internationalized intrastate
	815220	Internationalized intrastate
	815215	Interstate
	815210	Extrasystemic
	815226	Non-internationalized intrastate
	815222	Internationalized intrastate
	815528	Best estimate					#B13507
	815527	Low estimate					#C3AEA6
	815526	High estimate					#C3AEA6
	815534	Interstate
	815533	Low estimate					#C3AEA6
	815532	High estimate					#C3AEA6
		Best estimate	interstate_rate_prio_best	duplicate 815534			#B13507
	815537	Best estimate					#B13507
	815536	Low estimate					#C3AEA6
	815535	High estimate					#C3AEA6
	815531	Extrasystemic
	815530	Low estimate					#C3AEA6
	815529	High estimate					#C3AEA6
		Best estimate	extrasyst_rate_prio_best	duplicate 815531			#B13507
	815543	Non-internationalized intrastate
	815542	Low estimate					#C3AEA6
	815541	High estimate					#C3AEA6
		Best estimate	nonint_intrastate_rate_prio_best	duplicate 815543			#B13507
	815540	Internationalized intrastate
	815539	Low estimate					#C3AEA6
	815538	High estimate					#C3AEA6
		Best estimate	int_intrastate_rate_prio_best	duplicate 815540			#B13507
	814799	Displays of force
	814803	Threats of force
	814807	Uses of force
	814811	Wars
	814801	Displays of force
	814805	Threats of force
	814809	Uses of force
	814813	Wars
	815705	Best estimate					#B13507
	815707	Low estimate					#C3AEA6
	815706	High estimate					#C3AEA6
	815687	Interstate
	815689	Low estimate					#C3AEA6
	815688	High estimate					#C3AEA6
		Best estimate	interstate_ucdprio_best	duplicate 815687			#B13507
	815690	Best estimate					#B13507
	815692	Low estimate					#C3AEA6
	815691	High estimate					#C3AEA6
	815684	Extrasystemic
	815686	Low estimate					#C3AEA6
	815685	High estimate					#C3AEA6
		Best estimate	extrasyst_ucdprio_best	duplicate 815684			#B13507
	815696	Non-internationalized intrastate
	815698	Low estimate					#C3AEA6
	815697	High estimate					#C3AEA6
		Best estimate	nonint_intrastate_ucdprio_best	duplicate 815696			#B13507
	815693	Internationalized intrastate
	815695	Low estimate					#C3AEA6
	815694	High estimate					#C3AEA6
		Best estimate	int_intrastate_ucdprio_best	duplicate 815693			#B13507
	815732	Best estimate					#B13507
	815734	Low estimate					#C3AEA6
	815733	High estimate					#C3AEA6
	815714	Interstate
	815716	Low estimate					#C3AEA6
	815715	High estimate					#C3AEA6
		Best estimate	interstate_rate_ucdprio_best	duplicate 815714			#B13507
	815717	Best estimate					#B13507
	815719	Low estimate					#C3AEA6
	815718	High estimate					#C3AEA6
	815711	Extrasystemic
	815713	Low estimate					#C3AEA6
	815712	High estimate					#C3AEA6
		Best estimate	extrasyst_rate_ucdprio_best	duplicate 815711			#B13507
	815723	Non-internationalized intrastate
	815725	Low estimate					#C3AEA6
	815724	High estimate					#C3AEA6
		Best estimate	nonint_intrastate_rate_ucdprio_best	duplicate 815723			#B13507
	815720	Internationalized intrastate
	815722	Low estimate					#C3AEA6
	815721	High estimate					#C3AEA6
		Best estimate	int_intrastate_rate_ucdprio_best	duplicate 815720			#B13507
	816853	Best estimate			0.99, #E8F4EA, 0;10;100;1000;10000;100000	OrRd	#B13507
	816854	Low estimate					#C3AEA6
	816855	High estimate					#C3AEA6
	816856	Best estimate			0.1; 0.3; 1; 3; 10; 30; 100	OrRd	#B13507
	816857	Low estimate					#C3AEA6
	816858	High estimate					#C3AEA6
	816861	Interstate
	816862	Low estimate					#C3AEA6
	816863	High estimate					#C3AEA6
		Best estimate	interstate_country_ucdp_best	duplicate 816861	0.99, #E8F4EA, 0;10;100;1000;10000;100000	OrRd	#B13507
	816864	Interstate
	816865	Low estimate					#C3AEA6
	816866	High estimate					#C3AEA6
		Best estimate	interstate_rate_country_ucdp_best	duplicate 816864	0.1; 0.3; 1; 3; 10; 30; 100	OrRd	#B13507
	816869	Intrastate
	816870	Low estimate					#C3AEA6
	816871	High estimate					#C3AEA6
		Best estimate	intrastate_country_ucdp_best	duplicate 816869	0.99, #E8F4EA, 0;10;100;1000;10000;100000	OrRd	#B13507
	816872	Intrastate
	816873	Low estimate					#C3AEA6
	816874	High estimate					#C3AEA6
		Best estimate	intrastate_rate_country_ucdp_best	duplicate 816872	0.1; 0.3; 1; 3; 10; 30; 100	OrRd	#B13507
	816877	Internationalized intrastate
	816880	Internationalized intrastate
	816885	Non-internationalized intrastate
	816888	Non-internationalized intrastate
	816893	Non-state
	816894	Low estimate					#C3AEA6
	816895	High estimate					#C3AEA6
		Best estimate	nonstate_country_ucdp_best	duplicate 816893	0.99, #E8F4EA, 0;10;100;1000;10000;100000	OrRd	#B13507
	816896	Non-state
	816897	Low estimate					#C3AEA6
	816899	High estimate					#C3AEA6
		Best estimate	nonstate_rate_country_ucdp_best	duplicate 816896	0.1; 0.3; 1; 3; 10; 30; 100	OrRd	#B13507
	816901	One-sided violence
	816902	Low estimate					#C3AEA6
	816903	High estimate					#C3AEA6
		Best estimate	onesided_violence_country_ucdp_best	duplicate 816901	0.99, #E8F4EA, 0;10;100;1000;10000;100000	OrRd	#B13507
	816904	One-sided violence
	816905	Low estimate					#C3AEA6
	816906	High estimate					#C3AEA6
		Best estimate	onesided_violence_rate_country_ucdp_best	duplicate 816904	0.1; 0.3; 1; 3; 10; 30; 100	OrRd	#B13507
	816909	Best estimate			0.99, #E8F4EA, 0;10;100;1000;10000;100000	OrRd	#B13507
	816910	Low estimate					#C3AEA6
	816911	High estimate					#C3AEA6
	816912	Best estimate			0.1; 0.3; 1; 3; 10; 30; 100	OrRd	#B13507
	816913	Low estimate					#C3AEA6
	816915	High estimate					#C3AEA6
	816852				0,#92C5DE,No;1,#F4A582,Yes
	816859				0,#92C5DE,No;1,#F4A582,Yes
	816235				0,#92C5DE,No;1,#F4A582,Yes
	816220				0,#92C5DE,No;1,#F4A582,Yes
	816217				0,#92C5DE,No;1,#F4A582,Yes
	816248				0,#92C5DE,No;1,#F4A582,Yes
	816908				0,#92C5DE,No;1,#F4A582,Yes
	816850				0,#92C5DE,No;1,#F4A582,Yes
	816914				0,#92C5DE,No;1,#F4A582,Yes
	816851				0,#92C5DE,No;1,#F4A582,Yes
	816225				0,#92C5DE,No;1,#F4A582,Yes
	816193				0,#92C5DE,No;1,#F4A582,Yes
	816205				0,#92C5DE,No;1,#F4A582,Yes
	816224				0,#92C5DE,No;1,#F4A582,Yes
	816209				0,#92C5DE,No;1,#F4A582,Yes
	816239				0,#92C5DE,No;1,#F4A582,Yes
	816860				0,#92C5DE,No;1,#F4A582,Yes
	816842				0,#92C5DE,No;1,#F4A582,Yes
	816867				0,#92C5DE,No;1,#F4A582,Yes
	816843				0,#92C5DE,No;1,#F4A582,Yes
	816227				0,#92C5DE,No;1,#F4A582,Yes
	816222				0,#92C5DE,No;1,#F4A582,Yes
	816211				0,#92C5DE,No;1,#F4A582,Yes
	816241				0,#92C5DE,No;1,#F4A582,Yes
	816868				0,#92C5DE,No;1,#F4A582,Yes
	816844				0,#92C5DE,No;1,#F4A582,Yes
	816875				0,#92C5DE,No;1,#F4A582,Yes
	816845				0,#92C5DE,No;1,#F4A582,Yes
	816207				0,#92C5DE,No;1,#F4A582,Yes
	816237				0,#92C5DE,No;1,#F4A582,Yes
	816892				0,#92C5DE,No;1,#F4A582,Yes
	816898				0,#92C5DE,No;1,#F4A582,Yes
	816233				0,#92C5DE,No;1,#F4A582,Yes
	816900				0,#92C5DE,No;1,#F4A582,Yes
	816907				0,#92C5DE,No;1,#F4A582,Yes
	817414				0,#92C5DE,No;1,#F4A582,Yes
