# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Land used for green chili and pepper production	Chillies and peppers, green	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	chillies_and_peppers_green	true	0
	Citrus fruit production	Citrus fruit	Production	Tonnes	false		LineChart	production__tonnes	citrus_fruit	true	0
	Citrus fruit yield	Citrus fruit	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	citrus_fruit	true	0
	Land used for citrus fruit production	Citrus fruit	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	citrus_fruit	true	0
	Cocoa bean imports	Cocoa beans	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	cocoa_beans	true	0
	Cocoa bean exports  The quantity that is exported in a given year.	Cocoa beans	Exports	Tonnes	false		LineChart	exports__tonnes	cocoa_beans	true	0
	Domestic supply of cocoa beans	Cocoa beans	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	cocoa_beans	true	0
	Cocoa beans used for direct human food	Cocoa beans	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	cocoa_beans	true	0
	Cocoa beans used for industrial uses	Cocoa beans	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	cocoa_beans	true	0
	Cocoa bean waste	Cocoa beans	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	cocoa_beans	true	0
	Per capita cocoa bean consumption per year	Cocoa beans	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	cocoa_beans	true	0
	Per capita kilocalorie consumption from cocoa beans per day	Cocoa beans	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	cocoa_beans	true	0
	Per capita protein consumption from cocoa beans per day	Cocoa beans	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	cocoa_beans	true	0
	Per capita fat consumption from cocoa beans per day	Cocoa beans	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	cocoa_beans	true	0
	Cocoa beans used for animal feed	Cocoa beans	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	cocoa_beans	true	0
	Coconut oil production	Coconut oil	Production	Tonnes	false		LineChart	production__tonnes	coconut_oil	true	0
	Coconut oil imports	Coconut oil	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	coconut_oil	true	0
	Coconut oil exports  The quantity that is exported in a given year.	Coconut oil	Exports	Tonnes	false		LineChart	exports__tonnes	coconut_oil	true	0
	Domestic supply of coconut oil	Coconut oil	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	coconut_oil	true	0
	Coconut oil used for direct human food	Coconut oil	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	coconut_oil	true	0
	Coconut oil used for industrial uses	Coconut oil	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	coconut_oil	true	0
	Coconut oil waste	Coconut oil	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	coconut_oil	true	0
	Per capita coconut oil consumption per year	Coconut oil	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	coconut_oil	true	0
	Per capita kilocalorie consumption from coconut oil per day	Coconut oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	coconut_oil	true	0
	Per capita protein consumption from coconut oil per day	Coconut oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	coconut_oil	true	0
	Per capita fat consumption from coconut oil per day	Coconut oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	coconut_oil	true	0
	Coconut oil used for animal feed	Coconut oil	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	coconut_oil	true	0
	Coconut imports	Coconuts	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	coconuts	true	0
	Coconut exports  The quantity that is exported in a given year.	Coconuts	Exports	Tonnes	false		LineChart	exports__tonnes	coconuts	true	0
	Domestic supply of coconuts	Coconuts	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	coconuts	true	0
	Coconuts used for direct human food	Coconuts	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	coconuts	true	0
	Coconuts used for industrial uses	Coconuts	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	coconuts	true	0
	Coconut waste	Coconuts	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	coconuts	true	0
	Per capita coconut consumption per year	Coconuts	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	coconuts	true	0
	Per capita kilocalorie consumption from coconuts per day	Coconuts	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	coconuts	true	0
	Per capita protein consumption from coconuts per day	Coconuts	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	coconuts	true	0
	Per capita fat consumption from coconuts per day	Coconuts	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	coconuts	true	0
	Coconuts used for animal feed	Coconuts	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	coconuts	true	0
	Green coffee production	Coffee, green	Production	Tonnes	false		LineChart	production__tonnes	coffee_green	true	0
	Green coffee yield	Coffee, green	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	coffee_green	true	0
