explorerTitle	Poverty Data Explorer of World Bank data: Expanded metrics
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	<i><a href="https://github.com/owid/poverty-data">Download Poverty data on GitHub</a></i>
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8
wpBlockId	52633
entityType	country or region

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	relatedQuestionUrl	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	defaultView
	Average shortfall from a poverty line of 50% of the median income or expenditure (as a share of the poverty line)	income_gap_ratio_50_median	Average shortfall (% of poverty line)	Relative poverty: 50% of median	Show data from both income and expenditure surveys	inc_or_cons	This is the average shortfall expressed as a share of the poverty line, sometimes called the "income gap ratio". It captures the depth of poverty in which those below 50% of the median income or expenditure a day are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of 60% of the median income or expenditure (as a share of the poverty line)	income_gap_ratio_60_median	Average shortfall (% of poverty line)	Relative poverty: 60% of median	Show data from both income and expenditure surveys	inc_or_cons	This is the average shortfall expressed as a share of the poverty line, sometimes called the "income gap ratio". It captures the depth of poverty in which those below 60% of the median income or expenditure a day are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at 40% of the median income or expenditure	poverty_gap_index_40_median	Poverty gap index	Relative poverty: 40% of median	Show data from both income and expenditure surveys	inc_or_cons	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at 50% of the median income or expenditure	poverty_gap_index_50_median	Poverty gap index	Relative poverty: 50% of median	Show data from both income and expenditure surveys	inc_or_cons	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at 60% of the median income or expenditure	poverty_gap_index_60_median	Poverty gap index	Relative poverty: 60% of median	Show data from both income and expenditure surveys	inc_or_cons	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Share of population living on less than $1 a day	headcount_ratio_100	Share in poverty	$1 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Share of population living in extreme poverty	headcount_ratio_215	Share in poverty	$2.15 per day: International Poverty Line	Income surveys only	inc_only	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Share of population living on less than $3.65 a day	headcount_ratio_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Income surveys only	inc_only	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Share of population living on less than $6.85 a day	headcount_ratio_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Income surveys only	inc_only	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Share of population living on less than $10 a day	headcount_ratio_1000	Share in poverty	$10 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Share of population living on less than $20 a day	headcount_ratio_2000	Share in poverty	$20 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Share of population living on less than $30 a day	headcount_ratio_3000	Share in poverty	$30 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
