# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
isPublished	true
wpBlockId	46846
thumbnail	https://ourworldindata.org/app/uploads/2021/12/global-food-explorer-thumbnail.png
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
subNavId	explorers
subNavCurrentId	global-food
pickerColumnSlugs	country population production__tonnes production__kg__per_capita producing_or_slaughtered_animals__animals producing_or_slaughtered_animals__animals__per_capita yield__tonnes_per_ha yield__kg_per_animal area_harvested__ha area_harvested__m2__per_capita food_available_for_consumption__kg_per_year__per_capita food_available_for_consumption__g_per_day__per_capita food_available_for_consumption__kcal_per_day__per_capita food_available_for_consumption__protein_g_per_day__per_capita food_available_for_consumption__fat_g_per_day__per_capita imports__tonnes imports__kg__per_capita exports__tonnes exports__kg__per_capita domestic_supply__tonnes domestic_supply__kg__per_capita waste_in_supply_chain__tonnes waste_in_supply_chain__kg__per_capita food__tonnes food__kg__per_capita other_uses__tonnes other_uses__kg__per_capita feed__tonnes feed__kg__per_capita
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle	defaultView
	Per capita dry bean imports	Beans, dry	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry bean exports	Beans, dry	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita dry bean exports	Beans, dry	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of dry beans	Beans, dry	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of dry beans	Beans, dry	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry beans used for direct human food	Beans, dry	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry beans used for direct human food, per capita	Beans, dry	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry beans used for industrial uses	Beans, dry	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry beans used for industrial uses, per capita	Beans, dry	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry bean waste in supply chains	Beans, dry	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita dry bean waste in supply chains	Beans, dry	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry beans used for animal feed	Beans, dry	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry beans used for animal feed, per capita	Beans, dry	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Beeswax production	Beeswax	Production		false		LineChart	production__tonnes	beeswax		true	
	Per capita beeswax production	Beeswax	Production		true		LineChart	production__kg__per_capita	beeswax		true	
	Blueberry production	Blueberries	Production		false		LineChart	production__tonnes	blueberries		true	
	Per capita blueberry production	Blueberries	Production		true		LineChart	production__kg__per_capita	blueberries		true	
	Blueberry yield	Blueberries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	blueberries		true	
	Land used for blueberry production	Blueberries	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	blueberries		true	
	Land used for blueberry production per capita	Blueberries	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	blueberries		true	
	Brazil nut production	Brazil nuts, with shell	Production		false		LineChart	production__tonnes	brazil_nuts_with_shell		true	
	Per capita brazil nut production	Brazil nuts, with shell	Production		true		LineChart	production__kg__per_capita	brazil_nuts_with_shell		true	
	Brazil nut yield	Brazil nuts, with shell	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	brazil_nuts_with_shell		true	
	Land used for brazil nut production	Brazil nuts, with shell	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	brazil_nuts_with_shell		true	
	Land used for brazil nut production per capita	Brazil nuts, with shell	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	brazil_nuts_with_shell		true	
	Broad bean production	Broad beans	Production		false		LineChart	production__tonnes	broad_beans		true	
	Per capita broad bean production	Broad beans	Production		true		LineChart	production__kg__per_capita	broad_beans		true	
	Broad bean yield	Broad beans	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	broad_beans		true	
	Land used for broad bean production	Broad beans	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	broad_beans		true	
	Land used for broad bean production per capita	Broad beans	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	broad_beans		true	
	Buckwheat production	Buckwheat	Production		false		LineChart	production__tonnes	buckwheat		true	
	Per capita buckwheat production	Buckwheat	Production		true		LineChart	production__kg__per_capita	buckwheat		true	
	Buckwheat yield	Buckwheat	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	buckwheat		true	
	Land used for buckwheat production	Buckwheat	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	buckwheat		true	
	Land used for buckwheat production per capita	Buckwheat	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	buckwheat		true	
	Buffalo hide production	Buffalo hides	Production		false		LineChart	production__tonnes	buffalo_hides		true	
	Per capita buffalo hide production	Buffalo hides	Production		true		LineChart	production__kg__per_capita	buffalo_hides		true	
	Animals slaughtered to produce buffalo hides	Buffalo hides	Animals slaughtered		false		LineChart	producing_or_slaughtered_animals__animals	buffalo_hides		true	
	Animals slaughtered per capita to produce buffalo hides	Buffalo hides	Animals slaughtered		true		LineChart	producing_or_slaughtered_animals__animals__per_capita	buffalo_hides		true	
	Per capita butter and ghee supply per year	Butter and ghee	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	butter_and_ghee	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita butter and ghee supply per day	Butter and ghee	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	butter_and_ghee	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from butter and ghee per day	Butter and ghee	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	butter_and_ghee	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from butter and ghee per day	Butter and ghee	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	butter_and_ghee	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from butter and ghee per day	Butter and ghee	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	butter_and_ghee	The FAO apply a methodological change from the year 2010 onwards.	true	
