explorerTitle	Poverty - World Bank, and LIS					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Compare World Bank and Luxembourg Income Study data on poverty.					
isPublished	true					
googleSheet						
wpBlockId	57728					
entityType	country or region					
pickerColumnSlugs	headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_3000 headcount_215 headcount_365 headcount_685 headcount_3000 headcount_ratio_50_median headcount_50_median headcount_ratio_dhi_pc_215 headcount_ratio_dhi_pc_365 headcount_ratio_dhi_pc_685 headcount_ratio_dhi_pc_3000 headcount_dhi_pc_215 headcount_dhi_pc_365 headcount_dhi_pc_3000 headcount_dhi_pc_685 headcount_ratio_50_median_dhi_pc headcount_50_median_dhi_pc					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	subtitle	note	type	tableSlug	yAxisMin	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Average shortfall from a poverty line of 40% of the median income	avg_shortfall_40_median avg_shortfall_40_median_dhi_pc_day	Average shortfall ($)	Relative poverty: 40% of median	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 40% of the median income, averaged across the population in poverty.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of 40% of the median income (as a share of the poverty line)	income_gap_ratio_40_median income_gap_ratio_40_median_dhi_pc	Average shortfall (% of poverty line)	Relative poverty: 40% of median	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than 40% of the median income."	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty gap index at 40% of the median income	poverty_gap_index_40_median poverty_gap_index_40_median_dhi_pc	Poverty gap index	Relative poverty: 40% of median	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median headcount_ratio_50_median_dhi_pc	Share in poverty	Relative poverty: 50% of median	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median		poverty_inequality	0	entity	false	chart			
	Relative poverty: Number of people below 50% of the median	headcount_50_median headcount_50_median_dhi_pc	Number in poverty	Relative poverty: 50% of median	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median		poverty_inequality	0	entity	false	chart			
	Total shortfall from a poverty line of 50% of the median income	total_shortfall_50_median_year total_shortfall_50_median_dhi_pc	Total shortfall from poverty line	Relative poverty: 50% of median	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 50% of the median	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of 50% of the median income	avg_shortfall_50_median avg_shortfall_50_median_dhi_pc_day	Average shortfall ($)	Relative poverty: 50% of median	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 50% of the median income, averaged across the population in poverty.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of 50% of the median income (as a share of the poverty line)	income_gap_ratio_50_median income_gap_ratio_50_median_dhi_pc	Average shortfall (% of poverty line)	Relative poverty: 50% of median	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than 50% of the median income."	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty gap index at 50% of the median income	poverty_gap_index_50_median poverty_gap_index_50_median_dhi_pc	Poverty gap index	Relative poverty: 50% of median	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Relative poverty: Share of people below 60% of the median	headcount_ratio_60_median headcount_ratio_60_median_dhi_pc	Share in poverty	Relative poverty: 60% of median	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median		poverty_inequality	0	entity	false	chart			
	Relative poverty: Number of people below 60% of the median	headcount_60_median headcount_60_median_dhi_pc	Number in poverty	Relative poverty: 60% of median	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median		poverty_inequality	0	entity	false	chart			
	Total shortfall from a poverty line of 60% of the median income	total_shortfall_60_median_year total_shortfall_60_median_dhi_pc	Total shortfall from poverty line	Relative poverty: 60% of median	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 60% of the median	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
