explorerTitle	Poverty					
selection	Bangladesh	Bolivia	Kenya	Mozambique	Nigeria	Zambia
explorerSubtitle	Explore key poverty indicators from World Bank data.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	57756					
entityType	country or region					
thumbnail	https://ourworldindata.org/uploads/2022/10/chart.png					
pickerColumnSlugs	headcount_ratio_100 headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000 headcount_100 headcount_215 headcount_365 headcount_685 headcount_1000 headcount_2000 headcount_3000 headcount_4000 headcount_ratio_40_median headcount_ratio_50_median headcount_ratio_60_median headcount_40_median headcount_50_median headcount_60_median mean median decile1_thr decile9_thr					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Poverty: Number of people living on less than $20 a day	headcount_2000	Number in poverty	$20 per day	Consumption surveys only	consumption_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map	0		false			
	Poverty: Number of people living on less than $30 a day	headcount_3000	Number in poverty	$30 per day	Consumption surveys only	consumption_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map	0		false			
	Poverty: Number of people living on less than $40 a day	headcount_4000	Number in poverty	$40 per day	Consumption surveys only	consumption_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map	0		false			
	Share of population living below a range of poverty lines	headcount_ratio_100 headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000	Share in poverty	Multiple lines	Consumption surveys only	consumption_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. It relates to consumption [per capita](#dod:per-capita).		0.0	entity	false	chart	0		false			
	Number of people living below a range of poverty lines	headcount_100 headcount_215 headcount_365 headcount_685 headcount_1000 headcount_2000 headcount_3000 headcount_4000	Number in poverty	Multiple lines	Consumption surveys only	consumption_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. It relates to consumption [per capita](#dod:per-capita).		0.0	entity	false	chart	0		false			
	Relative poverty: Share of people below 40% of the median	headcount_ratio_40_median	Share in poverty	Relative poverty: 40% of median	Consumption surveys only	consumption_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median consumption.	The data relates to consumption [per capita](#dod:per-capita).		0.0		true	map	0		false			
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	Share in poverty	Relative poverty: 50% of median	Consumption surveys only	consumption_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median consumption.	The data relates to consumption [per capita](#dod:per-capita).		0.0		true	map	0		false			
	Relative poverty: Share of people below 60% of the median	headcount_ratio_60_median	Share in poverty	Relative poverty: 60% of median	Consumption surveys only	consumption_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median consumption.	The data relates to consumption [per capita](#dod:per-capita).		0.0		true	map	0		false			
	Relative poverty: Number of people below 40% of the median	headcount_40_median	Number in poverty	Relative poverty: 40% of median	Consumption surveys only	consumption_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median consumption.	The data relates to consumption [per capita](#dod:per-capita).		0.0		true	map	0		false			
	Relative poverty: Number of people below 50% of the median	headcount_50_median	Number in poverty	Relative poverty: 50% of median	Consumption surveys only	consumption_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median consumption.	The data relates to consumption [per capita](#dod:per-capita).		0.0		true	map	0		false			
	Relative poverty: Number of people below 60% of the median	headcount_60_median	Number in poverty	Relative poverty: 60% of median	Consumption surveys only	consumption_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median consumption.	The data relates to consumption [per capita](#dod:per-capita).		0.0		true	map	0		false			
	Mean consumption per day	mean	Mean income or consumption		Consumption surveys only	consumption_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map	0	true	false			
	Median consumption per day	median	Median income or consumption		Consumption surveys only	consumption_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map	0	true	false			
	Threshold consumption per day marking the poorest decile	decile1_thr	Income or consumption of the poorest 10%		Consumption surveys only	consumption_2017	This is the level of consumption per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map	0	true	false			
	Threshold consumption per day marking the richest decile	decile9_thr	Income or consumption of the richest 10%		Consumption surveys only	consumption_2017	This is the level of consumption per day below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map	0	true	false			
	Poverty: Share of population living on less than $1 a day	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 consumption_spell_7 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7 income_spell_8	Share in poverty	$1 per day	Show data from both income and consumption surveys	income_consumption_2017_headcount_ratio_100	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, [per capita](#dod:per-capita).		0.0	entity	false				true			
	Share of population living in extreme poverty	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 consumption_spell_7 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7 income_spell_8	Share in poverty	$2.15 per day: International Poverty Line	Show data from both income and consumption surveys	income_consumption_2017_headcount_ratio_215	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, [per capita](#dod:per-capita).		0.0	entity	false				true			
