explorerTitle	DALYs per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Non-melanoma skin cancer	Male	ALLAges	630651	true
	Non-migraine headache	Female	ALLAges	630807	true
	Non-migraine headache	Male	ALLAges	630887	true
	Noncommunicable diseases	Female	ALLAges	631043	true
	Noncommunicable diseases	Male	ALLAges	631123	true
	Nutritional deficiencies	Female	ALLAges	631279	true
	Nutritional deficiencies	Male	ALLAges	631359	true
	Oesophagus cancer	Female	ALLAges	631515	true
	Oesophagus cancer	Male	ALLAges	631595	true
	Onchocerciasis	Female	ALLAges	631752	true
	Onchocerciasis	Male	ALLAges	631831	true
	Opioid use disorders	Female	ALLAges	631987	true
	Opioid use disorders	Male	ALLAges	632067	true
	Oral conditions	Female	ALLAges	632223	true
	Oral conditions	Male	ALLAges	632303	true
	Osteoarthritis	Female	ALLAges	632460	true
	Osteoarthritis	Male	ALLAges	632539	true
	Other STDs	Female	ALLAges	632695	true
	Other STDs	Male	ALLAges	632775	true
	Other chromosomal anomalies	Female	ALLAges	632931	true
	Other chromosomal anomalies	Male	ALLAges	633011	true
	Other chronic kidney disease	Female	ALLAges	633167	true
	Other chronic kidney disease	Male	ALLAges	633247	true
	Other circulatory diseases	Female	ALLAges	633403	true
	Other circulatory diseases	Male	ALLAges	633483	true
	Other congenital anomalies	Female	ALLAges	633639	true
	Other congenital anomalies	Male	ALLAges	633719	true
	Other digestive diseases	Female	ALLAges	633875	true
	Other digestive diseases	Male	ALLAges	633955	true
	Other drug use disorders	Female	ALLAges	634111	true
	Other drug use disorders	Male	ALLAges	634191	true
	Other endocrine, blood and immune disorders	Female	ALLAges	634346	true
	Other endocrine, blood and immune disorders	Male	ALLAges	634427	true
	Other haemoglobinopathies and haemolytic anaemias	Female	ALLAges	634583	true
	Other haemoglobinopathies and haemolytic anaemias	Male	ALLAges	634663	true
	Other hearing loss	Female	ALLAges	634819	true
	Other hearing loss	Male	ALLAges	634899	true
	Other infectious diseases	Female	ALLAges	635055	true
	Other infectious diseases	Male	ALLAges	635135	true
	Other liver cancer	Female	ALLAges	635291	true
	Other liver cancer	Male	ALLAges	635371	true
	Other liver cirrhosis	Female	ALLAges	635527	true
	Other liver cirrhosis	Male	ALLAges	635607	true
	Other malignant neoplasms	Female	ALLAges	635763	true
	Other malignant neoplasms	Male	ALLAges	635843	true
	Other mental and behavioural disorders	Female	ALLAges	635999	true
	Other mental and behavioural disorders	Male	ALLAges	636079	true
	Other musculoskeletal disorders	Female	ALLAges	636235	true
	Other musculoskeletal disorders	Male	ALLAges	636315	true
	Other neonatal conditions	Female	ALLAges	636471	true
	Other neonatal conditions	Male	ALLAges	636551	true
	Other neoplasms	Female	ALLAges	636707	true
	Other neoplasms	Male	ALLAges	636787	true
	Other neurological conditions	Female	ALLAges	636943	true
	Other neurological conditions	Male	ALLAges	637023	true
	Other nutritional deficiencies	Female	ALLAges	637179	true
	Other nutritional deficiencies	Male	ALLAges	637259	true
	Other oral disorders	Female	ALLAges	637415	true
	Other oral disorders	Male	ALLAges	637495	true
	Other pharynx	Female	ALLAges	637651	true
	Other pharynx	Male	ALLAges	637731	true
	Other respiratory diseases	Female	ALLAges	637887	true
	Other respiratory diseases	Male	ALLAges	637967	true
	Other sense organ disorders	Female	ALLAges	638123	true
	Other sense organ disorders	Male	ALLAges	638203	true
	Other skin and subcutaneous diseases	Female	ALLAges	638359	true
	Other skin and subcutaneous diseases	Male	ALLAges	638439	true
	Other specified skin diseases	Female	ALLAges	638595	true
	Other specified skin diseases	Male	ALLAges	638675	true
	Other unintentional injuries	Female	ALLAges	638831	true
	Other unintentional injuries	Male	ALLAges	638911	true
	Other urinary diseases	Female	ALLAges	639067	true
	Other urinary diseases	Male	ALLAges	639147	true
	Other vision loss	Female	ALLAges	639303	true
	Other vision loss	Male	ALLAges	639383	true
	Otitis media	Female	ALLAges	639539	true
	Otitis media	Male	ALLAges	639619	true
	Ovary cancer	Female	ALLAges	639775	true
	Ovary cancer	Male	ALLAges	639855	true
	Pancreas cancer	Female	ALLAges	640011	true
	Pancreas cancer	Male	ALLAges	640091	true
	Pancreatitis	Female	ALLAges	640247	true
	Pancreatitis	Male	ALLAges	640327	true
	Paralytic ileus and intestinal obstruction	Female	ALLAges	640483	true
	Paralytic ileus and intestinal obstruction	Male	ALLAges	640563	true
	Parasitic and vector diseases	Female	ALLAges	640719	true
	Parasitic and vector diseases	Male	ALLAges	640799	true
	Parkinson disease	Female	ALLAges	640955	true
	Parkinson disease	Male	ALLAges	641035	true
	Peptic ulcer disease	Female	ALLAges	641191	true
	Peptic ulcer disease	Male	ALLAges	641271	true
	Periodontal disease	Female	ALLAges	641427	true
	Periodontal disease	Male	ALLAges	641507	true
	Poisonings	Female	ALLAges	641662	true
	Poisonings	Male	ALLAges	641743	true
	Preterm birth complications	Female	ALLAges	641899	true
	Preterm birth complications	Male	ALLAges	641979	true
	Prostate cancer	Female	ALLAges	642135	true
	Prostate cancer	Male	ALLAges	642215	true
	Protein-energy malnutrition	Female	ALLAges	642371	true
	Protein-energy malnutrition	Male	ALLAges	642451	true
	Psoriasis	Female	ALLAges	642607	true
	Psoriasis	Male	ALLAges	642687	true
	Rabies	Female	ALLAges	642843	true
	Rabies	Male	ALLAges	642923	true
	Respiratory diseases	Female	ALLAges	643079	true
	Respiratory diseases	Male	ALLAges	643159	true
	Respiratory infections	Female	ALLAges	643315	true
	Respiratory infections	Male	ALLAges	643395	true
	Rheumatic heart disease	Female	ALLAges	643551	true
	Rheumatic heart disease	Male	ALLAges	643631	true
	Rheumatoid arthritis	Female	ALLAges	643787	true
	Rheumatoid arthritis	Male	ALLAges	643867	true
	Road injury	Female	ALLAges	644023	true
	Road injury	Male	ALLAges	644103	true
	STDs excluding HIV	Female	ALLAges	644259	true
	STDs excluding HIV	Male	ALLAges	644339	true
	Schistosomiasis	Female	ALLAges	644495	true
	Schistosomiasis	Male	ALLAges	644575	true
	Schizophrenia	Female	ALLAges	644732	true
	Schizophrenia	Male	ALLAges	644812	true
	Sense organ diseases	Female	ALLAges	644967	true
	Sense organ diseases	Male	ALLAges	645047	true
	Sickle cell disorders and trait	Female	ALLAges	645203	true
	Sickle cell disorders and trait	Male	ALLAges	645283	true
	Skin diseases	Female	ALLAges	645439	true
	Skin diseases	Male	ALLAges	645519	true
	Stomach cancer	Female	ALLAges	645675	true
	Stomach cancer	Male	ALLAges	645755	true
	Stroke	Female	ALLAges	645911	true
	Stroke	Male	ALLAges	645991	true
	Sudden infant death syndrome	Female	ALLAges	646147	true
	Sudden infant death syndrome	Male	ALLAges	646227	true
	Syphilis	Female	ALLAges	646383	true
	Syphilis	Male	ALLAges	646463	true
	Testicular cancer	Female	ALLAges	646619	true
	Testicular cancer	Male	ALLAges	646699	true
	Tetanus	Female	ALLAges	646855	true
	Tetanus	Male	ALLAges	646935	true
	Thalassaemias	Female	ALLAges	647091	true
	Thalassaemias	Male	ALLAges	647171	true
	Thyroid cancer	Female	ALLAges	647327	true
	Thyroid cancer	Male	ALLAges	647407	true
	Trachea, bronchus, lung cancers	Female	ALLAges	647563	true
	Trachea, bronchus, lung cancers	Male	ALLAges	647643	true
	Trachoma	Female	ALLAges	647799	true
	Trachoma	Male	ALLAges	647879	true
	Trichomoniasis	Female	ALLAges	648035	true
	Trichomoniasis	Male	ALLAges	648115	true
	Trichuriasis	Female	ALLAges	648271	true
	Trichuriasis	Male	ALLAges	648351	true
	Tuberculosis	Female	ALLAges	648507	true
	Tuberculosis	Male	ALLAges	648586	true
	Uncorrected refractive errors	Female	ALLAges	648743	true
	Uncorrected refractive errors	Male	ALLAges	648823	true
	Unintentional injuries	Female	ALLAges	648979	true
	Unintentional injuries	Male	ALLAges	649059	true
	Upper respiratory infections	Female	ALLAges	649215	true
	Upper respiratory infections	Male	ALLAges	649295	true
	Urolithiasis	Female	ALLAges	649451	true
	Urolithiasis	Male	ALLAges	649530	true
	Viral skin diseases	Female	ALLAges	649686	true
	Viral skin diseases	Male	ALLAges	649767	true
	Vitamin A deficiency	Female	ALLAges	649923	true
	Vitamin A deficiency	Male	ALLAges	650003	true
	Whooping cough	Female	ALLAges	650159	true
	Whooping cough	Male	ALLAges	650239	true
	Yellow fever	Female	ALLAges	650395	true
	Yellow fever	Male	ALLAges	650475	true
	Acne vulgaris	Both sexes	YEARS0-4	701006	true
	Acne vulgaris	Both sexes	YEARS15-49	701011	true
	Acne vulgaris	Both sexes	YEARS5-14	701016	true
	Acne vulgaris	Both sexes	YEARS50-69	701018	true
	Acne vulgaris	Both sexes	YEARS70+	701023	true
	Acne vulgaris	Female	YEARS0-4	701025	true
	Acne vulgaris	Female	YEARS15-49	701033	true
	Acne vulgaris	Female	YEARS5-14	701034	true
	Acne vulgaris	Female	YEARS50-69	701039	true
	Acne vulgaris	Female	YEARS70+	701043	true
	Acne vulgaris	Male	YEARS0-4	701048	true
	Acne vulgaris	Male	YEARS15-49	701051	true
	Acne vulgaris	Male	YEARS5-14	701055	true
	Acne vulgaris	Male	YEARS50-69	701059	true
	Acne vulgaris	Male	YEARS70+	701063	true
	Acute glomerulonephritis	Both sexes	YEARS0-4	701067	true
	Acute glomerulonephritis	Both sexes	YEARS15-49	701070	true
	Acute glomerulonephritis	Both sexes	YEARS5-14	701074	true
	Acute glomerulonephritis	Both sexes	YEARS50-69	701079	true
	Acute glomerulonephritis	Both sexes	YEARS70+	701083	true
	Acute glomerulonephritis	Female	YEARS0-4	701087	true
	Acute glomerulonephritis	Female	YEARS15-49	701091	true
	Acute glomerulonephritis	Female	YEARS5-14	701092	true
	Acute glomerulonephritis	Female	YEARS50-69	701099	true
	Acute glomerulonephritis	Female	YEARS70+	701103	true
	Acute glomerulonephritis	Male	YEARS0-4	701109	true
	Acute glomerulonephritis	Male	YEARS15-49	701111	true
	Acute glomerulonephritis	Male	YEARS5-14	701115	true
	Acute glomerulonephritis	Male	YEARS50-69	701120	true
	Acute glomerulonephritis	Male	YEARS70+	701123	true
	Acute hepatitis A	Both sexes	YEARS0-4	701128	true
	Acute hepatitis A	Both sexes	YEARS15-49	701133	true
	Acute hepatitis A	Both sexes	YEARS5-14	701135	true
	Acute hepatitis A	Both sexes	YEARS50-69	701141	true
	Acute hepatitis A	Both sexes	YEARS70+	701143	true
	Acute hepatitis A	Female	YEARS0-4	701146	true
	Acute hepatitis A	Female	YEARS15-49	701152	true
	Acute hepatitis A	Female	YEARS5-14	701156	true
	Acute hepatitis A	Female	YEARS50-69	701157	true
	Acute hepatitis A	Female	YEARS70+	701162	true
	Acute hepatitis A	Male	YEARS0-4	701168	true
	Acute hepatitis A	Male	YEARS15-49	701170	true
	Acute hepatitis A	Male	YEARS5-14	701175	true
	Acute hepatitis A	Male	YEARS50-69	701180	true
	Acute hepatitis A	Male	YEARS70+	701183	true
	Acute hepatitis B	Both sexes	YEARS0-4	701189	true
	Acute hepatitis B	Both sexes	YEARS15-49	701191	true
	Acute hepatitis B	Both sexes	YEARS5-14	701196	true
	Acute hepatitis B	Both sexes	YEARS50-69	701198	true
	Acute hepatitis B	Both sexes	YEARS70+	701203	true
	Acute hepatitis B	Female	YEARS0-4	701207	true
	Acute hepatitis B	Female	YEARS15-49	701211	true
	Acute hepatitis B	Female	YEARS50-69	701216	true
	Acute hepatitis B	Female	YEARS5-14	701218	true
	Acute hepatitis B	Female	YEARS70+	701223	true
	Acute hepatitis B	Male	YEARS0-4	701226	true
	Acute hepatitis B	Male	YEARS15-49	701231	true
	Acute hepatitis B	Male	YEARS5-14	701236	true
	Acute hepatitis B	Male	YEARS50-69	701242	true
	Acute hepatitis B	Male	YEARS70+	701243	true
	Acute hepatitis C	Both sexes	YEARS0-4	701246	true
	Acute hepatitis C	Both sexes	YEARS15-49	701251	true
	Acute hepatitis C	Both sexes	YEARS5-14	701255	true
	Acute hepatitis C	Both sexes	YEARS50-69	701259	true
	Acute hepatitis C	Both sexes	YEARS70+	701263	true
	Acute hepatitis C	Female	YEARS0-4	701267	true
	Acute hepatitis C	Female	YEARS15-49	701269	true
	Acute hepatitis C	Female	YEARS5-14	701275	true
	Acute hepatitis C	Female	YEARS50-69	701280	true
	Acute hepatitis C	Female	YEARS70+	701283	true
	Acute hepatitis C	Male	YEARS0-4	701287	true
	Acute hepatitis C	Male	YEARS15-49	701292	true
	Acute hepatitis C	Male	YEARS5-14	701294	true
	Acute hepatitis C	Male	YEARS50-69	701298	true
	Acute hepatitis C	Male	YEARS70+	701302	true
	Acute hepatitis E	Both sexes	YEARS0-4	701307	true
	Acute hepatitis E	Both sexes	YEARS15-49	701312	true
	Acute hepatitis E	Both sexes	YEARS5-14	701313	true
	Acute hepatitis E	Both sexes	YEARS50-69	701319	true
	Acute hepatitis E	Both sexes	YEARS70+	701322	true
	Acute hepatitis E	Female	YEARS0-4	701329	true
	Acute hepatitis E	Female	YEARS15-49	701331	true
	Acute hepatitis E	Female	YEARS5-14	701335	true
	Acute hepatitis E	Female	YEARS50-69	701340	true
	Acute hepatitis E	Female	YEARS70+	701343	true
	Acute hepatitis E	Male	YEARS0-4	701347	true
	Acute hepatitis E	Male	YEARS15-49	701351	true
	Acute hepatitis E	Male	YEARS5-14	701358	true
	Acute hepatitis E	Male	YEARS50-69	701360	true
	Acute hepatitis E	Male	YEARS70+	701363	true
	African trypanosomiasis	Both sexes	YEARS0-4	701366	true
	African trypanosomiasis	Both sexes	YEARS5-14	701373	true
	African trypanosomiasis	Both sexes	YEARS15-49	701374	true
	African trypanosomiasis	Both sexes	YEARS50-69	701379	true
	African trypanosomiasis	Both sexes	YEARS70+	701381	true
	African trypanosomiasis	Female	YEARS0-4	701387	true
	African trypanosomiasis	Female	YEARS15-49	701390	true
	African trypanosomiasis	Female	YEARS5-14	701393	true
	African trypanosomiasis	Female	YEARS50-69	701399	true
	African trypanosomiasis	Female	YEARS70+	701403	true
	African trypanosomiasis	Male	YEARS0-4	701406	true
	African trypanosomiasis	Male	YEARS15-49	701411	true
	African trypanosomiasis	Male	YEARS5-14	701413	true
	African trypanosomiasis	Male	YEARS50-69	701422	true
	African trypanosomiasis	Male	YEARS70+	701423	true
	Alcohol use disorders	Both sexes	YEARS0-4	701427	true
	Alcohol use disorders	Both sexes	YEARS15-49	701431	true
	Alcohol use disorders	Both sexes	YEARS5-14	701435	true
	Alcohol use disorders	Both sexes	YEARS50-69	701439	true
	Alcohol use disorders	Both sexes	YEARS70+	701443	true
	Alcohol use disorders	Female	YEARS0-4	701449	true
	Alcohol use disorders	Female	YEARS15-49	701452	true
	Alcohol use disorders	Female	YEARS5-14	701454	true
	Alcohol use disorders	Female	YEARS50-69	701458	true
	Alcohol use disorders	Female	YEARS70+	701463	true
	Alcohol use disorders	Male	YEARS0-4	701467	true
	Alcohol use disorders	Male	YEARS15-49	701470	true
	Alcohol use disorders	Male	YEARS5-14	701475	true
	Alcohol use disorders	Male	YEARS50-69	701479	true
	Alcohol use disorders	Male	YEARS70+	701482	true
	All Causes	Both sexes	YEARS15-49	701489	true
	All Causes	Both sexes	YEARS0-4	701491	true
	All Causes	Both sexes	YEARS5-14	701493	true
	All Causes	Both sexes	YEARS50-69	701500	true
	All Causes	Both sexes	YEARS70+	701503	true
	All Causes	Female	YEARS0-4	701510	true
	All Causes	Female	YEARS15-49	701511	true
	All Causes	Female	YEARS5-14	701516	true
	All Causes	Female	YEARS50-69	701519	true
	All Causes	Female	YEARS70+	701523	true
	All Causes	Male	YEARS0-4	701526	true
	All Causes	Male	YEARS15-49	701530	true
	All Causes	Male	YEARS5-14	701538	true
	All Causes	Male	YEARS50-69	701539	true
	All Causes	Male	YEARS70+	701542	true
	Alopecia areata	Both sexes	YEARS0-4	701546	true
	Alopecia areata	Both sexes	YEARS15-49	701550	true
	Alopecia areata	Both sexes	YEARS5-14	701553	true
	Alopecia areata	Both sexes	YEARS50-69	701557	true
	Alopecia areata	Both sexes	YEARS70+	701563	true
	Alopecia areata	Female	YEARS0-4	701567	true
	Alopecia areata	Female	YEARS15-49	701573	true
	Alopecia areata	Female	YEARS5-14	701574	true
	Alopecia areata	Female	YEARS50-69	701579	true
	Alopecia areata	Female	YEARS70+	701582	true
	Alopecia areata	Male	YEARS0-4	701587	true
	Alopecia areata	Male	YEARS15-49	701590	true
	Alopecia areata	Male	YEARS5-14	701595	true
	Alopecia areata	Male	YEARS50-69	701600	true
	Alopecia areata	Male	YEARS70+	701603	true
	Alzheimer disease and other dementias	Both sexes	YEARS0-4	701607	true
	Alzheimer disease and other dementias	Both sexes	YEARS15-49	701611	true
	Alzheimer disease and other dementias	Both sexes	YEARS5-14	701614	true
	Alzheimer disease and other dementias	Both sexes	YEARS50-69	701619	true
	Alzheimer disease and other dementias	Both sexes	YEARS70+	701623	true
	Alzheimer disease and other dementias	Female	YEARS0-4	701627	true
	Alzheimer disease and other dementias	Female	YEARS15-49	701633	true
	Alzheimer disease and other dementias	Female	YEARS5-14	701635	true
	Alzheimer disease and other dementias	Female	YEARS50-69	701638	true
	Alzheimer disease and other dementias	Female	YEARS70+	701643	true
	Alzheimer disease and other dementias	Male	YEARS0-4	701648	true
	Alzheimer disease and other dementias	Male	YEARS15-49	701650	true
	Alzheimer disease and other dementias	Male	YEARS5-14	701653	true
	Alzheimer disease and other dementias	Male	YEARS50-69	701658	true
	Alzheimer disease and other dementias	Male	YEARS70+	701663	true
	Amphetamine use disorders	Both sexes	YEARS0-4	701667	true
	Amphetamine use disorders	Both sexes	YEARS15-49	701669	true
	Amphetamine use disorders	Both sexes	YEARS5-14	701676	true
	Amphetamine use disorders	Both sexes	YEARS50-69	701681	true
	Amphetamine use disorders	Both sexes	YEARS70+	701683	true
	Amphetamine use disorders	Female	YEARS0-4	701687	true
	Amphetamine use disorders	Female	YEARS15-49	701690	true
	Amphetamine use disorders	Female	YEARS5-14	701695	true
	Amphetamine use disorders	Female	YEARS50-69	701699	true
	Amphetamine use disorders	Female	YEARS70+	701703	true
	Amphetamine use disorders	Male	YEARS0-4	701707	true
	Amphetamine use disorders	Male	YEARS15-49	701713	true
	Amphetamine use disorders	Male	YEARS5-14	701715	true
	Amphetamine use disorders	Male	YEARS50-69	701720	true
	Amphetamine use disorders	Male	YEARS70+	701723	true
	Anxiety disorders	Both sexes	YEARS0-4	701728	true
	Anxiety disorders	Both sexes	YEARS15-49	701731	true
	Anxiety disorders	Both sexes	YEARS5-14	701735	true
	Anxiety disorders	Both sexes	YEARS50-69	701740	true
	Anxiety disorders	Both sexes	YEARS70+	701743	true
	Anxiety disorders	Female	YEARS0-4	701747	true
	Anxiety disorders	Female	YEARS5-14	701752	true
	Anxiety disorders	Female	YEARS15-49	701753	true
	Anxiety disorders	Female	YEARS50-69	701762	true
	Anxiety disorders	Female	YEARS70+	701763	true
	Anxiety disorders	Male	YEARS0-4	701767	true
	Anxiety disorders	Male	YEARS15-49	701769	true
	Anxiety disorders	Male	YEARS5-14	701774	true
	Anxiety disorders	Male	YEARS50-69	701778	true
	Anxiety disorders	Male	YEARS70+	701780	true
	Appendicitis	Both sexes	YEARS0-4	701787	true
	Appendicitis	Both sexes	YEARS15-49	701790	true
	Appendicitis	Both sexes	YEARS5-14	701795	true
	Appendicitis	Both sexes	YEARS50-69	701800	true
	Appendicitis	Both sexes	YEARS70+	701803	true
	Appendicitis	Female	YEARS0-4	701805	true
	Appendicitis	Female	YEARS15-49	701811	true
	Appendicitis	Female	YEARS5-14	701816	true
