explorerTitle	Incomes Across the Distribution - World Bank, WID, and LIS					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Compare World Bank, WID, and LIS data on the distribution of incomes.					
isPublished	true					
googleSheet						
wpBlockId	57742					
entityType	country or region					
pickerColumnSlugs	mean_year median_year p0p100_avg_posttax_nat_year median_posttax_nat_year mean_dhi_pc_year median_dhi_pc_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	hideRelativeToggle	subtitle	note	yScaleToggle	tableSlug	yAxisMin	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Mean income within the 4th decile (after tax)	decile4_avg_month p30p40_avg_posttax_nat_month avg_p40_dhi_pc_month	Mean income or consumption, by decile	4	After tax	Month	false	The mean income per month within the 4th decile (tenth of the population). LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 4th decile (after tax)	decile4_avg_year p30p40_avg_posttax_nat_year avg_p40_dhi_pc_year	Mean income or consumption, by decile	4	After tax	Year	false	The mean income per year within the 4th decile (tenth of the population). LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 4th decile (before tax)	p30p40_avg_pretax_day avg_p40_mi_pc_day	Mean income or consumption, by decile	4	Before tax	Day	false	The mean income per day within the 4th decile (tenth of the population). LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 4th decile (before tax)	p30p40_avg_pretax_month avg_p40_mi_pc_month	Mean income or consumption, by decile	4	Before tax	Month	false	The mean income per month within the 4th decile (tenth of the population). LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 4th decile (before tax)	p30p40_avg_pretax_year avg_p40_mi_pc_year	Mean income or consumption, by decile	4	Before tax	Year	false	The mean income per year within the 4th decile (tenth of the population). LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 4th decile (after tax)	decile4_thr_day p40p50_thr_posttax_nat_day thr_p40_dhi_pc_day	Decile thresholds	4	After tax	Day	false	The level of income per day below which 40% of the population falls. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 4th decile (after tax)	decile4_thr_month p40p50_thr_posttax_nat_month thr_p40_dhi_pc_month	Decile thresholds	4	After tax	Month	false	The level of income per month below which 40% of the population falls. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 4th decile (after tax)	decile4_thr_year p40p50_thr_posttax_nat_year thr_p40_dhi_pc_year	Decile thresholds	4	After tax	Year	false	The level of income per year below which 40% of the population falls. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 4th decile (before tax)	p40p50_thr_pretax_day thr_p40_mi_pc_day	Decile thresholds	4	Before tax	Day	false	The level of income per day below which 40% of the population falls. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 4th decile (before tax)	p40p50_thr_pretax_month thr_p40_mi_pc_month	Decile thresholds	4	Before tax	Month	false	The level of income per month below which 40% of the population falls. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 4th decile (before tax)	p40p50_thr_pretax_year thr_p40_mi_pc_year	Decile thresholds	4	Before tax	Year	false	The level of income per year below which 40% of the population falls. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Income share of the 4th decile (after tax)	decile4_share p30p40_share_posttax_nat share_p40_dhi_pc	Decile shares	4	After tax			The share of income received by the 4th decile. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.			poverty_inequality	0	entity	false	chart			
	Income share of the 4th decile (before tax)	p30p40_share_pretax share_p40_mi_pc	Decile shares	4	Before tax			The share of income received by the 4th decile. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.			poverty_inequality	0	entity	false	chart			
	Mean income within the 5th decile (after tax)	decile5_avg_day p40p50_avg_posttax_nat_day avg_p50_dhi_pc_day	Mean income or consumption, by decile	5	After tax	Day	false	The mean income per day within the 5th decile (tenth of the population). LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
