explorerTitle	Incomes Across the Distribution - Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Explore Luxembourg Income Study data on the distribution of incomes.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId	57755					
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	Adjust for cost sharing within households (equivalized income) Checkbox	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	hideRelativeToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per day within the 2nd decile (before tax)	avg_p20_mi_eq_day	Mean income, by decile	2	Before tax	Day	true	The mean income per day within the 2nd decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per day within the 2nd decile (after tax vs. before tax)	avg_p20_mi_eq_day avg_p20_dhi_eq_day	Mean income, by decile	2	After tax vs. before tax	Day	true	The mean income per day within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Mean income per day within the 2nd decile (after tax)	avg_p20_dhi_pc_day	Mean income, by decile	2	After tax	Day	false	The mean income per day within the 2nd decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per day within the 2nd decile (before tax)	avg_p20_mi_pc_day	Mean income, by decile	2	Before tax	Day	false	The mean income per day within the 2nd decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per day within the 2nd decile (after tax vs. before tax)	avg_p20_mi_pc_day avg_p20_dhi_pc_day	Mean income, by decile	2	After tax vs. before tax	Day	false	The mean income per day within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Mean income per month within the 2nd decile (after tax)	avg_p20_dhi_eq_month	Mean income, by decile	2	After tax	Month	true	The mean income per month within the 2nd decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per month within the 2nd decile (before tax)	avg_p20_mi_eq_month	Mean income, by decile	2	Before tax	Month	true	The mean income per month within the 2nd decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per month within the 2nd decile (after tax vs. before tax)	avg_p20_mi_eq_month avg_p20_dhi_eq_month	Mean income, by decile	2	After tax vs. before tax	Month	true	The mean income per month within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Mean income per month within the 2nd decile (after tax)	avg_p20_dhi_pc_month	Mean income, by decile	2	After tax	Month	false	The mean income per month within the 2nd decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per month within the 2nd decile (before tax)	avg_p20_mi_pc_month	Mean income, by decile	2	Before tax	Month	false	The mean income per month within the 2nd decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per month within the 2nd decile (after tax vs. before tax)	avg_p20_mi_pc_month avg_p20_dhi_pc_month	Mean income, by decile	2	After tax vs. before tax	Month	false	The mean income per month within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Mean income per year within the 2nd decile (after tax)	avg_p20_dhi_eq_year	Mean income, by decile	2	After tax	Year	true	The mean income per year within the 2nd decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per year within the 2nd decile (before tax)	avg_p20_mi_eq_year	Mean income, by decile	2	Before tax	Year	true	The mean income per year within the 2nd decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per year within the 2nd decile (after tax vs. before tax)	avg_p20_mi_eq_year avg_p20_dhi_eq_year	Mean income, by decile	2	After tax vs. before tax	Year	true	The mean income per year within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Mean income per year within the 2nd decile (after tax)	avg_p20_dhi_pc_year	Mean income, by decile	2	After tax	Year	false	The mean income per year within the 2nd decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per year within the 2nd decile (before tax)	avg_p20_mi_pc_year	Mean income, by decile	2	Before tax	Year	false	The mean income per year within the 2nd decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
