explorerTitle	Poverty - World Bank 2011 vs. 2017 prices					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	Compare key poverty indicators from World Bank data in 2011 and 2017 prices.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1mR0LPEGlY-wCp1q9lNTlDbVIG65JazKvHL16my9tH8Y					
wpBlockId	57756					
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	International-$ Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	Poverty: Share of population living on less than $10 a day (2011 prices)	headcount_ratio_1000_ppp2011	Share in poverty	2011 prices	$10 per day	Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $10 a day (2017 prices)	headcount_1000_ppp2017	Number in poverty	2017 prices	$10 per day	Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $10 a day (2011 prices)	headcount_1000_ppp2011	Number in poverty	2011 prices	$10 per day	Consumption surveys only	consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $10 a day (2017 prices)	headcount_ratio_1000_ppp2017	Share in poverty	2017 prices	$10 per day	Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $10 a day (2011 prices)	headcount_ratio_1000_ppp2011	Share in poverty	2011 prices	$10 per day	Consumption surveys only	consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $10 a day (2017 prices)	headcount_ratio_1000_ppp2017	Share in poverty	2017 prices	$10 per day	Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $10 a day (2011 prices)	headcount_ratio_1000_ppp2011	Share in poverty	2011 prices	$10 per day	Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $10 a day (2017 prices)	headcount_ratio_1000_ppp2017	Share in poverty	2017 prices	$10 per day	Consumption surveys only	consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $10 a day (2017 prices)	headcount_1000_ppp2017	Number in poverty	2017 prices	$10 per day	Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $10 a day (2011 prices)	headcount_1000_ppp2011	Number in poverty	2011 prices	$10 per day	Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $20 a day (2011 prices)	headcount_ratio_2000_ppp2011	Share in poverty	2011 prices	$20 per day	Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $20 a day (2017 prices)	headcount_2000_ppp2017	Number in poverty	2017 prices	$20 per day	Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $20 a day (2017 prices)	headcount_2000_ppp2017	Number in poverty	2017 prices	$20 per day	Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $20 a day (2017 prices)	headcount_2000_ppp2017	Number in poverty	2017 prices	$20 per day	Consumption surveys only	consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $20 a day (2011 prices)	headcount_2000_ppp2011	Number in poverty	2011 prices	$20 per day	Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
