explorerTitle	Data Explorer: IPCC Scenarios
explorerSubtitle	Explore the assumptions of global shared socioeconomic pathways used in IPCC scenarios.
isPublished	true
selection	SSP1 - Baseline	SSP2 - Baseline	SSP3 - Baseline	SSP4 - Baseline	SSP5 - Baseline
hideAlertBanner	true
subNavId
wpBlockId	50588
thumbnail	https://owid.cloud/app/uploads/2022/04/ipcc-thumbnail-01.png
entityType	scenario
hasMapTab	false
yAxisMin	0
hideTitleAnnotation	true
graphers
	title	subtitle	Metric Dropdown	Sub-metric Dropdown	Rate Radio	Region Dropdown	tableSlug	ySlugs	yScaleToggle	sourceDesc	note	relatedQuestionText	relatedQuestionUrl
	Share of global electricity that comes from nuclear		Secondary energy	Electricity from nuclear	Share of total	Global	global	secondary_energy_elec_nuclear_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from oil		Secondary energy	Electricity from oil	Share of total	Global	global	secondary_energy_elec_oil_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from solar		Secondary energy	Electricity from solar	Share of total	Global	global	secondary_energy_elec_solar_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from wind		Secondary energy	Electricity from wind	Share of total	Global	global	secondary_energy_elec_wind_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy consumption	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Primary energy	Total consumption	Total	Global	global	primary_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy consumption per person	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Primary energy	Total consumption	Per capita	Global	global	primary_energy_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy intensity	Energy intensity is measured as primary energy consumption in kilowatt-hours per dollar of GDP.	Primary energy	Energy intensity		Global	global	energy_intensity_primary		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy from coal	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Primary energy	Coal	Total	Global	global	primary_energy_coal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy from coal with carbon capture and storage	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Primary energy	Coal (with CCS)	Total	Global	global	primary_energy_coal_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy from oil	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Primary energy	Oil	Total	Global	global	primary_energy_oil		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy from oil with carbon capture and storage	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Primary energy	Oil (with CCS)	Total	Global	global	primary_energy_oil_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global primary energy from gas	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.	Primary energy	Gas	Total	Global	global	primary_energy_gas		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
