explorerTitle	Death rate per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Non-melanoma skin cancer	Male	ALLAges	630649	true
	Non-migraine headache	Female	ALLAges	630805	true
	Non-migraine headache	Male	ALLAges	630885	true
	Noncommunicable diseases	Female	ALLAges	631040	true
	Noncommunicable diseases	Male	ALLAges	631121	true
	Nutritional deficiencies	Female	ALLAges	631277	true
	Nutritional deficiencies	Male	ALLAges	631357	true
	Oesophagus cancer	Female	ALLAges	631513	true
	Oesophagus cancer	Male	ALLAges	631593	true
	Onchocerciasis	Female	ALLAges	631749	true
	Onchocerciasis	Male	ALLAges	631829	true
	Opioid use disorders	Female	ALLAges	631985	true
	Opioid use disorders	Male	ALLAges	632065	true
	Oral conditions	Female	ALLAges	632221	true
	Oral conditions	Male	ALLAges	632301	true
	Osteoarthritis	Female	ALLAges	632457	true
	Osteoarthritis	Male	ALLAges	632537	true
	Other STDs	Female	ALLAges	632693	true
	Other STDs	Male	ALLAges	632773	true
	Other chromosomal anomalies	Female	ALLAges	632929	true
	Other chromosomal anomalies	Male	ALLAges	633009	true
	Other chronic kidney disease	Female	ALLAges	633165	true
	Other chronic kidney disease	Male	ALLAges	633245	true
	Other circulatory diseases	Female	ALLAges	633401	true
	Other circulatory diseases	Male	ALLAges	633481	true
	Other congenital anomalies	Female	ALLAges	633637	true
	Other congenital anomalies	Male	ALLAges	633716	true
	Other digestive diseases	Female	ALLAges	633873	true
	Other digestive diseases	Male	ALLAges	633953	true
	Other drug use disorders	Female	ALLAges	634109	true
	Other drug use disorders	Male	ALLAges	634189	true
	Other endocrine, blood and immune disorders	Female	ALLAges	634345	true
	Other endocrine, blood and immune disorders	Male	ALLAges	634425	true
	Other haemoglobinopathies and haemolytic anaemias	Female	ALLAges	634581	true
	Other haemoglobinopathies and haemolytic anaemias	Male	ALLAges	634661	true
	Other hearing loss	Female	ALLAges	634817	true
	Other hearing loss	Male	ALLAges	634897	true
	Other infectious diseases	Female	ALLAges	635053	true
	Other infectious diseases	Male	ALLAges	635133	true
	Other liver cancer	Female	ALLAges	635289	true
	Other liver cancer	Male	ALLAges	635369	true
	Other liver cirrhosis	Female	ALLAges	635525	true
	Other liver cirrhosis	Male	ALLAges	635605	true
	Other malignant neoplasms	Female	ALLAges	635761	true
	Other malignant neoplasms	Male	ALLAges	635842	true
	Other mental and behavioural disorders	Female	ALLAges	635997	true
	Other mental and behavioural disorders	Male	ALLAges	636077	true
	Other musculoskeletal disorders	Female	ALLAges	636233	true
	Other musculoskeletal disorders	Male	ALLAges	636313	true
	Other neonatal conditions	Female	ALLAges	636469	true
	Other neonatal conditions	Male	ALLAges	636549	true
	Other neoplasms	Female	ALLAges	636705	true
	Other neoplasms	Male	ALLAges	636784	true
	Other neurological conditions	Female	ALLAges	636941	true
	Other neurological conditions	Male	ALLAges	637021	true
	Other nutritional deficiencies	Female	ALLAges	637177	true
	Other nutritional deficiencies	Male	ALLAges	637257	true
	Other oral disorders	Female	ALLAges	637413	true
	Other oral disorders	Male	ALLAges	637493	true
	Other pharynx	Female	ALLAges	637649	true
	Other pharynx	Male	ALLAges	637729	true
	Other respiratory diseases	Female	ALLAges	637885	true
	Other respiratory diseases	Male	ALLAges	637965	true
	Other sense organ disorders	Female	ALLAges	638121	true
	Other sense organ disorders	Male	ALLAges	638201	true
	Other skin and subcutaneous diseases	Female	ALLAges	638357	true
	Other skin and subcutaneous diseases	Male	ALLAges	638437	true
	Other specified skin diseases	Female	ALLAges	638593	true
	Other specified skin diseases	Male	ALLAges	638673	true
	Other unintentional injuries	Female	ALLAges	638829	true
	Other unintentional injuries	Male	ALLAges	638909	true
	Other urinary diseases	Female	ALLAges	639065	true
	Other urinary diseases	Male	ALLAges	639145	true
	Other vision loss	Female	ALLAges	639301	true
	Other vision loss	Male	ALLAges	639381	true
	Otitis media	Female	ALLAges	639537	true
	Otitis media	Male	ALLAges	639617	true
	Ovary cancer	Female	ALLAges	639773	true
	Ovary cancer	Male	ALLAges	639853	true
	Pancreas cancer	Female	ALLAges	640009	true
	Pancreas cancer	Male	ALLAges	640089	true
	Pancreatitis	Female	ALLAges	640245	true
	Pancreatitis	Male	ALLAges	640325	true
	Paralytic ileus and intestinal obstruction	Female	ALLAges	640481	true
	Paralytic ileus and intestinal obstruction	Male	ALLAges	640561	true
	Parasitic and vector diseases	Female	ALLAges	640717	true
	Parasitic and vector diseases	Male	ALLAges	640797	true
	Parkinson disease	Female	ALLAges	640953	true
	Parkinson disease	Male	ALLAges	641033	true
	Peptic ulcer disease	Female	ALLAges	641189	true
	Peptic ulcer disease	Male	ALLAges	641269	true
	Periodontal disease	Female	ALLAges	641425	true
	Periodontal disease	Male	ALLAges	641505	true
	Poisonings	Female	ALLAges	641661	true
	Poisonings	Male	ALLAges	641741	true
	Preterm birth complications	Female	ALLAges	641897	true
	Preterm birth complications	Male	ALLAges	641978	true
	Prostate cancer	Female	ALLAges	642133	true
	Prostate cancer	Male	ALLAges	642213	true
	Protein-energy malnutrition	Female	ALLAges	642369	true
	Protein-energy malnutrition	Male	ALLAges	642449	true
	Psoriasis	Female	ALLAges	642605	true
	Psoriasis	Male	ALLAges	642686	true
	Rabies	Female	ALLAges	642840	true
	Rabies	Male	ALLAges	642921	true
	Respiratory diseases	Female	ALLAges	643077	true
	Respiratory diseases	Male	ALLAges	643157	true
	Respiratory infections	Female	ALLAges	643313	true
	Respiratory infections	Male	ALLAges	643393	true
	Rheumatic heart disease	Female	ALLAges	643549	true
	Rheumatic heart disease	Male	ALLAges	643629	true
	Rheumatoid arthritis	Female	ALLAges	643785	true
	Rheumatoid arthritis	Male	ALLAges	643865	true
	Road injury	Female	ALLAges	644021	true
	Road injury	Male	ALLAges	644101	true
	STDs excluding HIV	Female	ALLAges	644257	true
	STDs excluding HIV	Male	ALLAges	644337	true
	Schistosomiasis	Female	ALLAges	644492	true
	Schistosomiasis	Male	ALLAges	644573	true
	Schizophrenia	Female	ALLAges	644729	true
	Schizophrenia	Male	ALLAges	644809	true
	Sense organ diseases	Female	ALLAges	644965	true
	Sense organ diseases	Male	ALLAges	645045	true
	Sickle cell disorders and trait	Female	ALLAges	645200	true
	Sickle cell disorders and trait	Male	ALLAges	645281	true
	Skin diseases	Female	ALLAges	645437	true
	Skin diseases	Male	ALLAges	645517	true
	Stomach cancer	Female	ALLAges	645673	true
	Stomach cancer	Male	ALLAges	645753	true
	Stroke	Female	ALLAges	645909	true
	Stroke	Male	ALLAges	645988	true
	Sudden infant death syndrome	Female	ALLAges	646145	true
	Sudden infant death syndrome	Male	ALLAges	646225	true
	Syphilis	Female	ALLAges	646381	true
	Syphilis	Male	ALLAges	646461	true
	Testicular cancer	Female	ALLAges	646617	true
	Testicular cancer	Male	ALLAges	646697	true
	Tetanus	Female	ALLAges	646853	true
	Tetanus	Male	ALLAges	646933	true
	Thalassaemias	Female	ALLAges	647089	true
	Thalassaemias	Male	ALLAges	647169	true
	Thyroid cancer	Female	ALLAges	647325	true
	Thyroid cancer	Male	ALLAges	647405	true
	Trachea, bronchus, lung cancers	Female	ALLAges	647561	true
	Trachea, bronchus, lung cancers	Male	ALLAges	647640	true
	Trachoma	Female	ALLAges	647796	true
	Trachoma	Male	ALLAges	647877	true
	Trichomoniasis	Female	ALLAges	648033	true
	Trichomoniasis	Male	ALLAges	648113	true
	Trichuriasis	Female	ALLAges	648269	true
	Trichuriasis	Male	ALLAges	648348	true
	Tuberculosis	Female	ALLAges	648506	true
	Tuberculosis	Male	ALLAges	648585	true
	Uncorrected refractive errors	Female	ALLAges	648741	true
	Uncorrected refractive errors	Male	ALLAges	648821	true
	Unintentional injuries	Female	ALLAges	648977	true
	Unintentional injuries	Male	ALLAges	649057	true
	Upper respiratory infections	Female	ALLAges	649213	true
	Upper respiratory infections	Male	ALLAges	649293	true
	Urolithiasis	Female	ALLAges	649449	true
	Urolithiasis	Male	ALLAges	649529	true
	Viral skin diseases	Female	ALLAges	649685	true
	Viral skin diseases	Male	ALLAges	649765	true
	Vitamin A deficiency	Female	ALLAges	649921	true
	Vitamin A deficiency	Male	ALLAges	650001	true
	Whooping cough	Female	ALLAges	650157	true
	Whooping cough	Male	ALLAges	650237	true
	Yellow fever	Female	ALLAges	650393	true
	Yellow fever	Male	ALLAges	650473	true
	Acne vulgaris	Both sexes	YEARS0-4	701005	true
	Acne vulgaris	Both sexes	YEARS15-49	701009	true
	Acne vulgaris	Both sexes	YEARS5-14	701014	true
	Acne vulgaris	Both sexes	YEARS50-69	701019	true
	Acne vulgaris	Both sexes	YEARS70+	701022	true
	Acne vulgaris	Female	YEARS0-4	701027	true
	Acne vulgaris	Female	YEARS15-49	701028	true
	Acne vulgaris	Female	YEARS5-14	701031	true
	Acne vulgaris	Female	YEARS50-69	701037	true
	Acne vulgaris	Female	YEARS70+	701041	true
	Acne vulgaris	Male	YEARS0-4	701045	true
	Acne vulgaris	Male	YEARS15-49	701049	true
	Acne vulgaris	Male	YEARS5-14	701053	true
	Acne vulgaris	Male	YEARS50-69	701057	true
	Acne vulgaris	Male	YEARS70+	701061	true
	Acute glomerulonephritis	Both sexes	YEARS0-4	701064	true
	Acute glomerulonephritis	Both sexes	YEARS15-49	701069	true
	Acute glomerulonephritis	Both sexes	YEARS5-14	701073	true
	Acute glomerulonephritis	Both sexes	YEARS50-69	701078	true
	Acute glomerulonephritis	Both sexes	YEARS70+	701082	true
	Acute glomerulonephritis	Female	YEARS0-4	701084	true
	Acute glomerulonephritis	Female	YEARS15-49	701088	true
	Acute glomerulonephritis	Female	YEARS5-14	701095	true
	Acute glomerulonephritis	Female	YEARS50-69	701096	true
	Acute glomerulonephritis	Female	YEARS70+	701102	true
	Acute glomerulonephritis	Male	YEARS15-49	701107	true
	Acute glomerulonephritis	Male	YEARS0-4	701108	true
	Acute glomerulonephritis	Male	YEARS5-14	701112	true
	Acute glomerulonephritis	Male	YEARS50-69	701116	true
	Acute glomerulonephritis	Male	YEARS70+	701122	true
	Acute hepatitis A	Both sexes	YEARS0-4	701124	true
	Acute hepatitis A	Both sexes	YEARS15-49	701129	true
	Acute hepatitis A	Both sexes	YEARS5-14	701132	true
	Acute hepatitis A	Both sexes	YEARS50-69	701137	true
	Acute hepatitis A	Both sexes	YEARS70+	701139	true
	Acute hepatitis A	Female	YEARS0-4	701144	true
	Acute hepatitis A	Female	YEARS15-49	701150	true
	Acute hepatitis A	Female	YEARS5-14	701154	true
	Acute hepatitis A	Female	YEARS50-69	701159	true
	Acute hepatitis A	Female	YEARS70+	701163	true
	Acute hepatitis A	Male	YEARS0-4	701165	true
	Acute hepatitis A	Male	YEARS5-14	701169	true
	Acute hepatitis A	Male	YEARS15-49	701173	true
	Acute hepatitis A	Male	YEARS50-69	701177	true
	Acute hepatitis A	Male	YEARS70+	701179	true
	Acute hepatitis B	Both sexes	YEARS0-4	701186	true
	Acute hepatitis B	Both sexes	YEARS15-49	701188	true
	Acute hepatitis B	Both sexes	YEARS5-14	701195	true
	Acute hepatitis B	Both sexes	YEARS50-69	701199	true
	Acute hepatitis B	Both sexes	YEARS70+	701201	true
	Acute hepatitis B	Female	YEARS0-4	701205	true
	Acute hepatitis B	Female	YEARS15-49	701210	true
	Acute hepatitis B	Female	YEARS5-14	701212	true
	Acute hepatitis B	Female	YEARS50-69	701217	true
	Acute hepatitis B	Female	YEARS70+	701221	true
	Acute hepatitis B	Male	YEARS0-4	701227	true
	Acute hepatitis B	Male	YEARS15-49	701229	true
	Acute hepatitis B	Male	YEARS5-14	701234	true
	Acute hepatitis B	Male	YEARS50-69	701237	true
	Acute hepatitis B	Male	YEARS70+	701239	true
	Acute hepatitis C	Both sexes	YEARS0-4	701245	true
	Acute hepatitis C	Both sexes	YEARS15-49	701250	true
	Acute hepatitis C	Both sexes	YEARS5-14	701253	true
	Acute hepatitis C	Both sexes	YEARS50-69	701256	true
	Acute hepatitis C	Both sexes	YEARS70+	701262	true
	Acute hepatitis C	Female	YEARS0-4	701265	true
	Acute hepatitis C	Female	YEARS15-49	701270	true
	Acute hepatitis C	Female	YEARS5-14	701273	true
	Acute hepatitis C	Female	YEARS50-69	701277	true
	Acute hepatitis C	Female	YEARS70+	701281	true
	Acute hepatitis C	Male	YEARS0-4	701286	true
	Acute hepatitis C	Male	YEARS15-49	701288	true
	Acute hepatitis C	Male	YEARS5-14	701293	true
	Acute hepatitis C	Male	YEARS50-69	701297	true
	Acute hepatitis C	Male	YEARS70+	701303	true
	Acute hepatitis E	Both sexes	YEARS0-4	701305	true
	Acute hepatitis E	Both sexes	YEARS15-49	701309	true
	Acute hepatitis E	Both sexes	YEARS5-14	701314	true
	Acute hepatitis E	Both sexes	YEARS50-69	701316	true
	Acute hepatitis E	Both sexes	YEARS70+	701321	true
	Acute hepatitis E	Female	YEARS0-4	701325	true
	Acute hepatitis E	Female	YEARS15-49	701328	true
	Acute hepatitis E	Female	YEARS5-14	701333	true
	Acute hepatitis E	Female	YEARS50-69	701338	true
	Acute hepatitis E	Female	YEARS70+	701342	true
	Acute hepatitis E	Male	YEARS0-4	701346	true
	Acute hepatitis E	Male	YEARS15-49	701349	true
	Acute hepatitis E	Male	YEARS5-14	701352	true
	Acute hepatitis E	Male	YEARS50-69	701357	true
	Acute hepatitis E	Male	YEARS70+	701361	true
	African trypanosomiasis	Both sexes	YEARS0-4	701365	true
	African trypanosomiasis	Both sexes	YEARS5-14	701370	true
	African trypanosomiasis	Both sexes	YEARS15-49	701371	true
	African trypanosomiasis	Both sexes	YEARS50-69	701377	true
	African trypanosomiasis	Both sexes	YEARS70+	701383	true
	African trypanosomiasis	Female	YEARS0-4	701384	true
	African trypanosomiasis	Female	YEARS15-49	701388	true
	African trypanosomiasis	Female	YEARS5-14	701392	true
	African trypanosomiasis	Female	YEARS50-69	701398	true
	African trypanosomiasis	Female	YEARS70+	701402	true
	African trypanosomiasis	Male	YEARS0-4	701407	true
	African trypanosomiasis	Male	YEARS15-49	701409	true
	African trypanosomiasis	Male	YEARS5-14	701414	true
	African trypanosomiasis	Male	YEARS50-69	701417	true
	African trypanosomiasis	Male	YEARS70+	701420	true
	Alcohol use disorders	Both sexes	YEARS0-4	701424	true
	Alcohol use disorders	Both sexes	YEARS15-49	701428	true
	Alcohol use disorders	Both sexes	YEARS5-14	701433	true
	Alcohol use disorders	Both sexes	YEARS50-69	701437	true
	Alcohol use disorders	Both sexes	YEARS70+	701441	true
	Alcohol use disorders	Female	YEARS0-4	701445	true
	Alcohol use disorders	Female	YEARS15-49	701447	true
	Alcohol use disorders	Female	YEARS5-14	701453	true
	Alcohol use disorders	Female	YEARS70+	701460	true
	Alcohol use disorders	Female	YEARS50-69	701461	true
	Alcohol use disorders	Male	YEARS0-4	701465	true
	Alcohol use disorders	Male	YEARS15-49	701469	true
	Alcohol use disorders	Male	YEARS5-14	701473	true
	Alcohol use disorders	Male	YEARS50-69	701477	true
	Alcohol use disorders	Male	YEARS70+	701481	true
	All Causes	Both sexes	YEARS0-4	701485	true
	All Causes	Both sexes	YEARS15-49	701488	true
	All Causes	Both sexes	YEARS5-14	701494	true
	All Causes	Both sexes	YEARS50-69	701497	true
	All Causes	Both sexes	YEARS70+	701498	true
	All Causes	Female	YEARS0-4	701505	true
	All Causes	Female	YEARS15-49	701509	true
	All Causes	Female	YEARS5-14	701512	true
	All Causes	Female	YEARS50-69	701515	true
	All Causes	Female	YEARS70+	701521	true
	All Causes	Male	YEARS0-4	701525	true
	All Causes	Male	YEARS15-49	701532	true
	All Causes	Male	YEARS50-69	701535	true
	All Causes	Male	YEARS5-14	701536	true
	All Causes	Male	YEARS70+	701540	true
	Alopecia areata	Both sexes	YEARS0-4	701547	true
	Alopecia areata	Both sexes	YEARS15-49	701549	true
	Alopecia areata	Both sexes	YEARS5-14	701554	true
	Alopecia areata	Both sexes	YEARS50-69	701559	true
	Alopecia areata	Both sexes	YEARS70+	701562	true
	Alopecia areata	Female	YEARS0-4	701565	true
	Alopecia areata	Female	YEARS15-49	701568	true
	Alopecia areata	Female	YEARS5-14	701571	true
	Alopecia areata	Female	YEARS50-69	701576	true
	Alopecia areata	Female	YEARS70+	701581	true
	Alopecia areata	Male	YEARS0-4	701586	true
	Alopecia areata	Male	YEARS15-49	701588	true
	Alopecia areata	Male	YEARS5-14	701592	true
	Alopecia areata	Male	YEARS50-69	701596	true
	Alopecia areata	Male	YEARS70+	701601	true
	Alzheimer disease and other dementias	Both sexes	YEARS0-4	701605	true
	Alzheimer disease and other dementias	Both sexes	YEARS15-49	701612	true
	Alzheimer disease and other dementias	Both sexes	YEARS5-14	701613	true
	Alzheimer disease and other dementias	Both sexes	YEARS50-69	701618	true
	Alzheimer disease and other dementias	Both sexes	YEARS70+	701622	true
	Alzheimer disease and other dementias	Female	YEARS0-4	701625	true
	Alzheimer disease and other dementias	Female	YEARS15-49	701628	true
	Alzheimer disease and other dementias	Female	YEARS5-14	701632	true
	Alzheimer disease and other dementias	Female	YEARS50-69	701637	true
	Alzheimer disease and other dementias	Female	YEARS70+	701642	true
	Alzheimer disease and other dementias	Male	YEARS0-4	701645	true
	Alzheimer disease and other dementias	Male	YEARS15-49	701646	true
	Alzheimer disease and other dementias	Male	YEARS5-14	701654	true
	Alzheimer disease and other dementias	Male	YEARS50-69	701659	true
	Alzheimer disease and other dementias	Male	YEARS70+	701661	true
	Amphetamine use disorders	Both sexes	YEARS0-4	701666	true
	Amphetamine use disorders	Both sexes	YEARS15-49	701668	true
	Amphetamine use disorders	Both sexes	YEARS5-14	701673	true
	Amphetamine use disorders	Both sexes	YEARS50-69	701677	true
	Amphetamine use disorders	Both sexes	YEARS70+	701680	true
	Amphetamine use disorders	Female	YEARS0-4	701685	true
	Amphetamine use disorders	Female	YEARS15-49	701688	true
	Amphetamine use disorders	Female	YEARS5-14	701694	true
	Amphetamine use disorders	Female	YEARS50-69	701696	true
	Amphetamine use disorders	Female	YEARS70+	701701	true
	Amphetamine use disorders	Male	YEARS0-4	701705	true
	Amphetamine use disorders	Male	YEARS15-49	701712	true
	Amphetamine use disorders	Male	YEARS5-14	701714	true
	Amphetamine use disorders	Male	YEARS50-69	701717	true
	Amphetamine use disorders	Male	YEARS70+	701722	true
	Anxiety disorders	Both sexes	YEARS0-4	701724	true
	Anxiety disorders	Both sexes	YEARS15-49	701730	true
	Anxiety disorders	Both sexes	YEARS5-14	701732	true
	Anxiety disorders	Both sexes	YEARS50-69	701737	true
	Anxiety disorders	Both sexes	YEARS70+	701741	true
	Anxiety disorders	Female	YEARS0-4	701746	true
	Anxiety disorders	Female	YEARS15-49	701749	true
	Anxiety disorders	Female	YEARS5-14	701751	true
	Anxiety disorders	Female	YEARS50-69	701756	true
	Anxiety disorders	Female	YEARS70+	701758	true
	Anxiety disorders	Male	YEARS0-4	701768	true
	Anxiety disorders	Male	YEARS15-49	701770	true
	Anxiety disorders	Male	YEARS5-14	701773	true
	Anxiety disorders	Male	YEARS50-69	701777	true
	Anxiety disorders	Male	YEARS70+	701781	true
	Appendicitis	Both sexes	YEARS0-4	701785	true
	Appendicitis	Both sexes	YEARS15-49	701789	true
	Appendicitis	Both sexes	YEARS5-14	701791	true
	Appendicitis	Both sexes	YEARS50-69	701797	true
	Appendicitis	Both sexes	YEARS70+	701799	true
	Appendicitis	Female	YEARS15-49	701807	true
	Appendicitis	Female	YEARS0-4	701810	true
	Appendicitis	Female	YEARS5-14	701813	true
