explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Measure Dropdown	Decile Dropdown	Income type Dropdown	Period Radio	Adjust for household composition (equivalized income) Checkbox	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Income share of the poorest decile (before tax)	share_p10_mi_eq	Decile shares	1 (poorest)	Before tax		true	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the poorest decile (After tax vs. before tax)	share_p10_mi_eq share_p10_dhi_eq	Decile shares	1 (poorest)	After tax vs. before tax		true	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart		lis_vars			0	2019	
	Income share of the poorest decile (after tax)	share_p10_dhi_pc	Decile shares	1 (poorest)	After tax		false	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the poorest decile (before tax)	share_p10_mi_pc	Decile shares	1 (poorest)	Before tax		false	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the poorest decile (After tax vs. before tax)	share_p10_mi_pc share_p10_dhi_pc	Decile shares	1 (poorest)	After tax vs. before tax		false	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income per day within the 2nd decile (after tax)	avg_p20_dhi_eq_day	Mean income or consumption, by decile	2	After tax	Day	true	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per day within the 2nd decile (before tax)	avg_p20_mi_eq_day	Mean income or consumption, by decile	2	Before tax	Day	true	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per day within the 2nd decile (After tax vs. before tax)	avg_p20_mi_eq_day avg_p20_dhi_eq_day	Mean income or consumption, by decile	2	After tax vs. before tax	Day	true	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the 2nd decile (after tax)	avg_p20_dhi_pc_day	Mean income or consumption, by decile	2	After tax	Day	false	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per day within the 2nd decile (before tax)	avg_p20_mi_pc_day	Mean income or consumption, by decile	2	Before tax	Day	false	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per day within the 2nd decile (After tax vs. before tax)	avg_p20_mi_pc_day avg_p20_dhi_pc_day	Mean income or consumption, by decile	2	After tax vs. before tax	Day	false	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the 2nd decile (after tax)	avg_p20_dhi_eq_month	Mean income or consumption, by decile	2	After tax	Month	true	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
