# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	Population by broad age group	Population by broad age group	Both sexes	Total	Medium	population_broad__all__65-__medium population_broad__all__25-64__medium population_broad__all__15-24__medium population_broad__all__5-14__medium population_broad__all__0-4__medium	population_broad__all__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	StackedArea	0	false		true	entity
	Population by broad age group	Population by broad age group	Both sexes	Total	High	population_broad__all__65-__high population_broad__all__25-64__high population_broad__all__15-24__high population_broad__all__5-14__high population_broad__all__0-4__high	population_broad__all__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	StackedArea	0	false		true	entity
	Female population by broad age group	Population by broad age group	Female	Total	None	population_broad__female__65-__records population_broad__female__25-64__records population_broad__female__15-24__records population_broad__female__5-14__records population_broad__female__0-4__records	population_broad__female__FULL__records		StackedArea	0	false		true	entity
	Female population by broad age group	Population by broad age group	Female	Total	Low	population_broad__female__65-__low population_broad__female__25-64__low population_broad__female__15-24__low population_broad__female__5-14__low population_broad__female__0-4__low	population_broad__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	StackedArea	0	false		true	entity
	Female population by broad age group	Population by broad age group	Female	Total	Medium	population_broad__female__65-__medium population_broad__female__25-64__medium population_broad__female__15-24__medium population_broad__female__5-14__medium population_broad__female__0-4__medium	population_broad__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	StackedArea	0	false		true	entity
	Female population by broad age group	Population by broad age group	Female	Total	High	population_broad__female__65-__high population_broad__female__25-64__high population_broad__female__15-24__high population_broad__female__5-14__high population_broad__female__0-4__high	population_broad__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	StackedArea	0	false		true	entity
	Male population by broad age group	Population by broad age group	Male	Total	None	population_broad__male__65-__records population_broad__male__25-64__records population_broad__male__15-24__records population_broad__male__5-14__records population_broad__male__0-4__records	population_broad__male__FULL__records		StackedArea	0	false		true	entity
	Male population by broad age group	Population by broad age group	Male	Total	Low	population_broad__male__65-__low population_broad__male__25-64__low population_broad__male__15-24__low population_broad__male__5-14__low population_broad__male__0-4__low	population_broad__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	StackedArea	0	false		true	entity
	Male population by broad age group	Population by broad age group	Male	Total	Medium	population_broad__male__65-__medium population_broad__male__25-64__medium population_broad__male__15-24__medium population_broad__male__5-14__medium population_broad__male__0-4__medium	population_broad__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	StackedArea	0	false		true	entity
	Male population by broad age group	Population by broad age group	Male	Total	High	population_broad__male__65-__high population_broad__male__25-64__high population_broad__male__15-24__high population_broad__male__5-14__high population_broad__male__0-4__high	population_broad__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	StackedArea	0	false		true	entity
	Age structure	Age structure	Both sexes	Total	None	population_broad__all__0-4__records population_broad__all__5-14__records population_broad__all__15-24__records population_broad__all__25-64__records population_broad__all__65-__records	population_broad__all__FULL__records		StackedDiscreteBar	0	false	relative		
	Age structure	Age structure	Both sexes	Total	Low	population_broad__all__0-4__low population_broad__all__5-14__low population_broad__all__15-24__low population_broad__all__25-64__low population_broad__all__65-__low	population_broad__all__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	StackedDiscreteBar	0	false	relative		
	Age structure	Age structure	Both sexes	Total	Medium	population_broad__all__0-4__medium population_broad__all__5-14__medium population_broad__all__15-24__medium population_broad__all__25-64__medium population_broad__all__65-__medium	population_broad__all__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	StackedDiscreteBar	0	false	relative		
	Age structure	Age structure	Both sexes	Total	High	population_broad__all__0-4__high population_broad__all__5-14__high population_broad__all__15-24__high population_broad__all__25-64__high population_broad__all__65-__high	population_broad__all__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	StackedDiscreteBar	0	false	relative		
	Female age structure	Age structure	Female	Total	None	population_broad__female__0-4__records population_broad__female__5-14__records population_broad__female__15-24__records population_broad__female__25-64__records population_broad__female__65-__records	population_broad__female__FULL__records		StackedDiscreteBar	0	false	relative		
	Female age structure	Age structure	Female	Total	Low	population_broad__female__0-4__low population_broad__female__5-14__low population_broad__female__15-24__low population_broad__female__25-64__low population_broad__female__65-__low	population_broad__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	StackedDiscreteBar	0	false	relative		
	Female age structure	Age structure	Female	Total	Medium	population_broad__female__0-4__medium population_broad__female__5-14__medium population_broad__female__15-24__medium population_broad__female__25-64__medium population_broad__female__65-__medium	population_broad__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	StackedDiscreteBar	0	false	relative		
	Female age structure	Age structure	Female	Total	High	population_broad__female__0-4__high population_broad__female__5-14__high population_broad__female__15-24__high population_broad__female__25-64__high population_broad__female__65-__high	population_broad__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	StackedDiscreteBar	0	false	relative		
	Male age structure	Age structure	Male	Total	None	population_broad__male__0-4__records population_broad__male__5-14__records population_broad__male__15-24__records population_broad__male__25-64__records population_broad__male__65-__records	population_broad__male__FULL__records		StackedDiscreteBar	0	false	relative		
	Male age structure	Age structure	Male	Total	Low	population_broad__male__0-4__low population_broad__male__5-14__low population_broad__male__15-24__low population_broad__male__25-64__low population_broad__male__65-__low	population_broad__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	StackedDiscreteBar	0	false	relative		
	Male age structure	Age structure	Male	Total	Medium	population_broad__male__0-4__medium population_broad__male__5-14__medium population_broad__male__15-24__medium population_broad__male__25-64__medium population_broad__male__65-__medium	population_broad__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	StackedDiscreteBar	0	false	relative		
